"files","method","horizon","zone.1","zone.2","zone.3","zone.4","zone.5","zone.6","zone.7","zone.8","zone.9","zone.10","zone.11","zone.12","zone.13","zone.14","zone.15","zone.16","zone.17","zone.18","zone.19","zone.20"
"average_baseline.csv","average_baseline",-1,0.102520456770061,0.0936002405344428,0.0936004931452293,0.0896526046765719,0.124621026772202,0.0931788921503386,0.0936004931452293,0.0947443251032865,11.3907315975744,0.119423130958285,0.121130950520564,0.141495245118128,0.109368150577119,0.162656839683845,0.1217073654743,0.150417002016876,0.0970384688980988,0.11087156843737,0.139138528700589,0.0851876265350845
"averageARIMA_horizon_1.csv","averageARIMA",1,0.0821528568051448,0.0599512949634562,0.0599512493639218,0.0741713554787406,0.105846271907783,0.0613332675119891,0.0599512493639218,0.0759765942090644,11.3498822564074,0.0943110797315739,0.0983077872044363,0.119735856170641,0.0960843826557661,0.129911490004589,0.102963265128874,0.124709954660464,0.0739471975023432,0.093773283689189,0.116942631281497,0.0738807451408208
"averageARIMA_horizon_2.csv","averageARIMA",2,0.0886617705466452,0.0638969690925171,0.0638970339292163,0.0782268228765492,0.113797140351243,0.0653092445252722,0.0638970339292163,0.0796441207581813,11.3755051452247,0.0998975559224061,0.104088925903307,0.12677474644886,0.0992120110145132,0.137821510470856,0.10732218578693,0.131180959526924,0.0792475896726895,0.0988325807563978,0.122932605737269,0.0775872235505173
"averageARIMA_horizon_3.csv","averageARIMA",3,0.0947526304145471,0.0674442588842119,0.0674444143619471,0.0806130602190411,0.119907111057661,0.0688743318086143,0.0674444143619471,0.0837395964182691,11.3905057062101,0.10481113173421,0.109189025165199,0.133309467455767,0.102518454916202,0.145542789106805,0.112083059855742,0.1376866227993,0.084503684192079,0.10410823452713,0.128634513570227,0.0811492849172735
"averageARIMA_horizon_4.csv","averageARIMA",4,0.0997449677796131,0.0704329922088343,0.0704331618830409,0.0825353964933655,0.124357875814029,0.0717014151502838,0.0704331618830409,0.0867446389012334,11.3920434721632,0.108551127679212,0.113184223812999,0.138278889814615,0.104814868116434,0.151423768109782,0.115385854611985,0.142290721327793,0.0886287403084401,0.107617652441237,0.132889251403387,0.0838198137514613
"averageARIMA_horizon_5.csv","averageARIMA",5,0.103229694570795,0.0730672456741021,0.0730673340801907,0.0833045839847275,0.127491872383381,0.0742032042667713,0.0730673340801907,0.0896571240954569,11.3909025826799,0.111801326040394,0.116541110297999,0.142339366038829,0.106722408078061,0.156456936595168,0.118156369925066,0.146124187129894,0.0919304197607905,0.11075955676522,0.136149229869088,0.0862462963461646
"averageARIMA_horizon_6.csv","averageARIMA",6,0.10583604911552,0.0751019456910119,0.0751019834139552,0.0845765255681757,0.13001846830432,0.0761025125252146,0.0751019834139552,0.0923337389710185,11.3909380627452,0.114556323356619,0.11944825085569,0.145151677912746,0.10846190370854,0.161271279837697,0.120960351560547,0.148883390106604,0.0947876686929222,0.113515422792795,0.139282658665939,0.0882067592148446
"averageARIMA_horizon_7.csv","averageARIMA",7,0.107018212096025,0.076951520510813,0.0769515825481003,0.0856461761439276,0.131959519459353,0.077783992330563,0.0769515825481003,0.0944858814836072,11.3913146045021,0.116482224625521,0.121335415662454,0.14735087304951,0.109601642746608,0.165264463493773,0.123011832248096,0.151439656879107,0.0972770544570456,0.115370807874846,0.141308673095943,0.0895563146487766
"averageARIMA_horizon_8.csv","averageARIMA",8,0.10761222346613,0.0783645721320959,0.0783646793598546,0.0862872076759764,0.132935687501611,0.0790389520399465,0.0783646793598546,0.0963319593266978,11.3912619377178,0.117567522028379,0.122739141234098,0.149191533200973,0.109983527652089,0.167780376140456,0.124585833851122,0.153431105660006,0.0992578579134542,0.116405153818951,0.14243490953424,0.0904813416800972
"averageARIMA_horizon_9.csv","averageARIMA",9,0.107749224146996,0.0797010125303554,0.0797011483317345,0.0866621315062159,0.133197023436339,0.0802141483130076,0.0797011483317345,0.0975046701967732,11.39099216803,0.118111078628868,0.123673131249375,0.149662783737124,0.109951527496196,0.169490418545215,0.125383045681335,0.154673493272323,0.100354543716012,0.117193261244929,0.143087216296537,0.0912293140844177
"averageARIMA_horizon_10.csv","averageARIMA",10,0.107917057662557,0.081008126027741,0.0810082276580077,0.0867626671711206,0.133158926374785,0.0813285858834574,0.0810082276580077,0.098308390875319,11.390310315233,0.118545933444236,0.123645627885216,0.149671395705874,0.110301432516717,0.170984152663382,0.125527931164576,0.155346548314984,0.101404448001991,0.117419295116479,0.143197514793347,0.0917447346129225
"averageARIMA_horizon_11.csv","averageARIMA",11,0.107934809259792,0.0822596863345146,0.082259720561673,0.0866294175238661,0.133109102209864,0.0824663945875027,0.082259720561673,0.0995336584673849,11.3897970639162,0.118762043721642,0.12344109970612,0.149107868310641,0.1101673614825,0.172248185552216,0.126807306950128,0.156146533796457,0.101834904228062,0.118281451489018,0.14344844684681,0.0925892141172686
"averageARIMA_horizon_12.csv","averageARIMA",12,0.108178820625588,0.0832766730152796,0.0832766822408087,0.0868001108098074,0.133249138298822,0.0833860899241763,0.0832766822408087,0.100903499410902,11.3894688577823,0.119173307163956,0.12352110668216,0.148969863900078,0.111097387851095,0.173777804825802,0.127194706731834,0.156994386590927,0.102517287777756,0.118964923880387,0.144266486128014,0.0929285589098178
"averageARIMA_horizon_13.csv","averageARIMA",13,0.108775761425621,0.0840881916093006,0.0840881467982688,0.0870857185309465,0.133315015723166,0.0841537694628644,0.0840881467982688,0.101757246328693,11.3895793839986,0.11935377852436,0.124358796608331,0.148917712231758,0.111883612678048,0.175149636209521,0.1277000010735,0.157473938324241,0.103029758997168,0.119405751707691,0.145178051893954,0.0933037936549769
"averageARIMA_horizon_14.csv","averageARIMA",14,0.10909440713211,0.084728936483496,0.0847288802049511,0.0875609035687698,0.133276249603543,0.0847428872189123,0.0847288802049511,0.103034588735779,11.3899539716449,0.120047997970927,0.12515711607411,0.149235061857314,0.113423191108316,0.176202032371473,0.127951887248362,0.157748336412363,0.103660571605777,0.119624172365702,0.146201090837607,0.0935606854256519
"averageARIMA_horizon_15.csv","averageARIMA",15,0.109365979433053,0.0853512501042078,0.0853511520083814,0.0878250754847151,0.133626377933614,0.0853697347846369,0.0853511520083814,0.103855897577821,11.3905479147237,0.1210310529736,0.126079689381591,0.149796590078826,0.114820586671891,0.177053392343851,0.128572855815085,0.158107618864276,0.104103716993036,0.11998366599174,0.146863652568514,0.093915921236658
"averageARIMA_horizon_16.csv","averageARIMA",16,0.109494950199767,0.0859668436859793,0.0859667268206304,0.0880533332789838,0.134124964747422,0.0859914650932418,0.0859667268206304,0.104559194254079,11.3904874759144,0.122144371425985,0.127477344489964,0.15062684925222,0.116130559738845,0.177481834084562,0.129184657887725,0.158354866005624,0.104415105588597,0.120319853633393,0.147228524973951,0.0941335972838491
"averageARIMA_horizon_17.csv","averageARIMA",17,0.109828991633017,0.0864393213209266,0.0864392016195153,0.0879847937974724,0.134677806143692,0.0864932483603714,0.0864392016195153,0.104958880254592,11.3901970886831,0.122937376278526,0.128209354270072,0.151178038111172,0.116955928715017,0.177747935808873,0.129982226972392,0.1586822518215,0.104761873063028,0.120640383401279,0.147763157629551,0.0944103401215846
"averageARIMA_horizon_18.csv","averageARIMA",18,0.110099357513552,0.0868791778008699,0.086879070447933,0.0877376502974342,0.135019576450737,0.0869579499801597,0.086879070447933,0.105429434320146,11.389574527304,0.123253810800484,0.129551770933528,0.151448687547618,0.117159588002205,0.178006479930467,0.130570801446517,0.15891043775933,0.105053535840087,0.120811907441286,0.148143225847705,0.0946118948474676
"averageARIMA_horizon_19.csv","averageARIMA",19,0.110270611165084,0.0872938655513743,0.0872937607812569,0.0873398315799356,0.13527071334489,0.0873252082240162,0.0872937607812569,0.105803048614318,11.3890523038695,0.12339961100427,0.130570602858467,0.151756026306093,0.116956868083869,0.178202591399195,0.130830315563537,0.159270863088941,0.105442618909799,0.121117347972179,0.148392595867187,0.0947327264393153
"averageARIMA_horizon_20.csv","averageARIMA",20,0.110498246155303,0.0876637046151613,0.0876636207143282,0.0869386076122824,0.135492987453815,0.0876745849409959,0.0876636207143282,0.10570594775264,11.3887055691733,0.123663114931661,0.131286877702575,0.152384133806222,0.1165174237531,0.178376934614258,0.130586665586161,0.15966405014999,0.105963876682939,0.121457320660626,0.148610430377595,0.0948205510037175
"averageARIMA_horizon_21.csv","averageARIMA",21,0.11062316698667,0.0879354693838371,0.0879353991487498,0.0865845556876557,0.13563109632093,0.0879335140354446,0.0879353991487498,0.105278083799638,11.3887265224248,0.123610949016257,0.1315632529477,0.152952110050233,0.11591209716682,0.178123987886984,0.130182341721988,0.160077903802098,0.106059177542128,0.121516770002405,0.148429548415588,0.0947348655962902
"averageARIMA_horizon_22.csv","averageARIMA",22,0.110408771764026,0.0880630276229339,0.0880630318257051,0.0860904630106919,0.135229606118657,0.0880574214651266,0.0880630318257051,0.104153505752629,11.3884440240393,0.123207544488346,0.131409553514087,0.152897861521904,0.114801222108304,0.176898139593859,0.129747157249336,0.160208062579763,0.106005456593349,0.121402582993149,0.147985506465283,0.0944242716316329
"averageARIMA_horizon_23.csv","averageARIMA",23,0.109816115732103,0.0880299408078829,0.088029927959833,0.0854649749752932,0.134442098832035,0.0879825750647899,0.088029927959833,0.102950338947418,11.3879340147615,0.122458170203474,0.13057120959626,0.152045425489536,0.114134817756053,0.176502543111454,0.128944027648362,0.160039322092801,0.105220304996365,0.120908762732018,0.147117080559184,0.0936746287928515
"averageARIMA_horizon_24.csv","averageARIMA",24,0.109010028942594,0.0879001328486675,0.0879000812153508,0.0850440411356413,0.13307070383562,0.0878007898418621,0.0879000812153508,0.101636294431091,11.3871056693524,0.121942338855872,0.129326014893512,0.150668326058336,0.112899410749735,0.175073672935278,0.128316552401521,0.159008354219425,0.103713405723973,0.119980924678391,0.145861439055321,0.0930511003598764
"ModifiedDSHW_horizon_1.csv","ModifiedDSHW",1,0.0246145573589753,0.0151018369121704,0.0151018487449663,0.0346845365388411,0.0276668975110902,0.0154488538022279,0.0151018487449663,0.021813989822661,NA,0.0216008966670306,0.018666235332769,0.0219849090586427,0.0349055567267485,0.0420626260776636,0.0343535339693431,0.0344117759827021,0.0228188738178175,0.0266525207671194,0.0351814291243319,0.0239277787588532
"ModifiedDSHW_horizon_2.csv","ModifiedDSHW",2,0.0421929553751324,0.0242576283689264,0.0242572496459686,0.049023407066664,0.046014416258956,0.024986640853004,0.0242572496459686,0.0350275103913385,NA,0.0346378321709218,0.0326908002372438,0.0386505285457855,0.0502438712758257,0.0663575668477975,0.0513790886149552,0.0530822005200947,0.0371655085723218,0.0426687910675094,0.0543169714446061,0.0368086884450969
"ModifiedDSHW_horizon_3.csv","ModifiedDSHW",3,0.0559404051899506,0.0326429978815835,0.0326429418063892,0.0564187975065259,0.0596102193132801,0.033504159723979,0.0326429418063892,0.0462392739357367,NA,0.0437358411637769,0.0430067139228667,0.0515804691960518,0.0595465585127959,0.0858225449582528,0.0647200339824352,0.0672453676329493,0.047897210760795,0.054207281072249,0.0685774211018923,0.0451509956167994
"ModifiedDSHW_horizon_4.csv","ModifiedDSHW",4,0.0670138794556038,0.0402670672947769,0.0402670145553668,0.0637084794440405,0.0690406300563977,0.0410625718278714,0.0402670145553668,0.055156393823307,NA,0.0512034120517699,0.0514311380617541,0.0618047133148911,0.066588272426867,0.100365979667588,0.0738224122014899,0.0777929477356167,0.0564688464661688,0.0628836688260676,0.0799141532987614,0.0511824136411909
"ModifiedDSHW_horizon_5.csv","ModifiedDSHW",5,0.0766283522480479,0.046516216232347,0.0465159352104855,0.0690234316393432,0.0764204273985252,0.0473275069857206,0.0465159352104855,0.06255410281076,NA,0.0568179936315208,0.0587475908228757,0.0705722469788676,0.0720475125071715,0.112593541702818,0.0815847814903784,0.0872543731913892,0.0642414420368361,0.0694498397273548,0.0887374182634763,0.0559808999054863
"ModifiedDSHW_horizon_6.csv","ModifiedDSHW",6,0.08423391308168,0.0517881844446312,0.0517879299709401,0.0734506093070386,0.0816608327033344,0.0526197925034674,0.0517879299709401,0.0681934148476645,NA,0.0604610104198707,0.0639979909225206,0.0777772801758863,0.0784695366118769,0.123194624882008,0.088949459023394,0.0954991774397816,0.0705351284687319,0.0753144977511418,0.0967246239111822,0.0611850165594159
"ModifiedDSHW_horizon_7.csv","ModifiedDSHW",7,0.0903789082097044,0.0560129322344591,0.0560128658286115,0.0772728660960004,0.0857810200911337,0.0566771774258282,0.0560128658286115,0.0726443341971284,NA,0.063791551387998,0.0679423931883107,0.0835348881109939,0.0819724443373737,0.129479965220206,0.0926366032877137,0.10062223829939,0.0749032932785001,0.0790869199807826,0.10025443201151,0.0649706160865724
"ModifiedDSHW_horizon_8.csv","ModifiedDSHW",8,0.0952547424503123,0.0596351100533117,0.0596348691850025,0.0801772200259092,0.0889804488154385,0.0603780492783202,0.0596348691850025,0.0758741403787184,NA,0.0662823805841823,0.0710568905617693,0.0880158354168807,0.0840119817299539,0.1342354850967,0.0940587892927632,0.103981451185378,0.0780374598264819,0.081599858887473,0.102123424248737,0.0670133452716936
"ModifiedDSHW_horizon_9.csv","ModifiedDSHW",9,0.0989958363637103,0.0629360987958396,0.0629359079625833,0.0825156854306996,0.0920458853280408,0.0635328629024573,0.0629359079625833,0.078175610273434,NA,0.0681798220545274,0.0738454667098264,0.0912689907934491,0.0846068182318899,0.13588946080501,0.0937611500091773,0.105657352532226,0.0794073766232367,0.0833440090789261,0.102109992051936,0.0685479463229107
"ModifiedDSHW_horizon_10.csv","ModifiedDSHW",10,0.101764298540722,0.0652279658561475,0.0652276961975026,0.0841586354581439,0.0950202462689539,0.0657434282328814,0.0652276961975026,0.0800005770734825,NA,0.0706424065006816,0.0765065234912601,0.0933781480874112,0.0857317848762247,0.136413100633043,0.0937453855413954,0.109056405145598,0.0803764043623235,0.0851146768284552,0.102235268619492,0.0702863834121152
"ModifiedDSHW_horizon_11.csv","ModifiedDSHW",11,0.103870514107444,0.0672670399735167,0.0672669669218689,0.0841453759826387,0.0972126616692477,0.0676637624505991,0.0672669669218689,0.0816675825535044,NA,0.0723313841968707,0.0788895287585254,0.0954207459225675,0.0879625328191683,0.137480346917218,0.095171772199198,0.111327855981336,0.0808015646847717,0.0874817403709812,0.103701323212936,0.0726974251760383
"ModifiedDSHW_horizon_12.csv","ModifiedDSHW",12,0.105608482644849,0.0688796992390654,0.0688788093150596,0.0848683601343427,0.0988065888647375,0.0692931964303783,0.0688788093150596,0.0829699344633625,NA,0.0736725494079592,0.0807846852555299,0.0965052789866964,0.0900796076478328,0.137917398829855,0.0962826108117898,0.114161908855718,0.0808509761698054,0.089848024856836,0.104868456234235,0.0750500302309809
"ModifiedDSHW_horizon_13.csv","ModifiedDSHW",13,0.107119275290576,0.0700987730445334,0.0700976462519192,0.0856705597428462,0.100614918871855,0.0704770448336415,0.0700976462519192,0.0842801189553359,NA,0.0754155519327352,0.0822917714636195,0.097359441891351,0.0915655784287862,0.138038200844591,0.0972644187217416,0.115851529324041,0.0807189684457168,0.0916700671280927,0.106203247826541,0.0772384544295518
"ModifiedDSHW_horizon_14.csv","ModifiedDSHW",14,0.108227900862447,0.071060889359546,0.0710595651498926,0.0867269229861205,0.102087951945251,0.071607376020788,0.0710595651498926,0.0850314809945101,NA,0.0768064185214612,0.0834945366942806,0.0984374548904909,0.0927927547578445,0.139303935007728,0.0982916617373718,0.118451410715843,0.0808495302121907,0.0927793078424123,0.107502164020768,0.0791213002480415
"ModifiedDSHW_horizon_15.csv","ModifiedDSHW",15,0.108991571965995,0.0716710653115324,0.0716702282229986,0.0873376527243205,0.10364745996099,0.0726372911360075,0.0716702282229986,0.0855058643549671,NA,0.0785578089345696,0.0844850346839855,0.0998915965259538,0.0937917312016274,0.142233941461976,0.100330941283937,0.121343918041862,0.0818295773104026,0.0942286200805517,0.10934128856844,0.0807313177202084
"ModifiedDSHW_horizon_16.csv","ModifiedDSHW",16,0.109677134463118,0.072332021161263,0.0723304878293341,0.0879508558473415,0.104945704760716,0.0735669673613008,0.0723304878293341,0.0859049861372886,NA,0.0798435005917694,0.0853355643506153,0.100961796424492,0.0957116200696066,0.145781847188099,0.10199182055646,0.124138295724286,0.0835948079995939,0.0960688250063318,0.111529844127213,0.0822056895696926
"ModifiedDSHW_horizon_17.csv","ModifiedDSHW",17,0.110199079525775,0.0727423117673885,0.072740360447352,0.0876537389296402,0.106079608426773,0.0742200605232092,0.072740360447352,0.0859525482053598,NA,0.0807541804889352,0.0859827929486342,0.101670819783188,0.0961355519483003,0.147159955832025,0.102786537230841,0.12696289536419,0.0851821589978555,0.0975814860540977,0.112502262547396,0.0832801342507515
"ModifiedDSHW_horizon_18.csv","ModifiedDSHW",18,0.110936918211057,0.0733402368596103,0.0733388593586,0.088716060299219,0.107004266083034,0.0748424845949085,0.0733388593586,0.0857017278147908,NA,0.0813437102511951,0.0865932352981786,0.101984745546416,0.0959155197319811,0.148198618050916,0.103033704707514,0.128952864631114,0.0866694621002509,0.09895039856902,0.113427199775469,0.0838952254287285
"ModifiedDSHW_horizon_19.csv","ModifiedDSHW",19,0.112056380261534,0.0739246848332679,0.0739234338125719,0.0893939850039902,0.107914237787089,0.0752665772148282,0.0739234338125719,0.0854966563410296,NA,0.0813801687455568,0.0872863617073746,0.102301063040138,0.0955986998726472,0.149106995359608,0.103835495390142,0.130752992859431,0.0879334209164646,0.0999400330338172,0.114501045639836,0.0844790180784731
"ModifiedDSHW_horizon_20.csv","ModifiedDSHW",20,0.113073152320825,0.0744546104753713,0.0744528871681997,0.0896053503577508,0.108699432320037,0.0756789489337393,0.0744528871681997,0.0852357129884464,NA,0.0817879395812807,0.0881095763448121,0.103183168662526,0.0953597723271849,0.148981301603373,0.104080896270957,0.131910260007595,0.0886642612626914,0.0996892470772725,0.114836844247188,0.0846243093110239
"ModifiedDSHW_horizon_21.csv","ModifiedDSHW",21,0.114402791795123,0.0748613900529452,0.0748597884065529,0.0900136687170294,0.109544592118902,0.0760197536177345,0.0748597884065529,0.0847944078534023,NA,0.0827707057902748,0.0890970169655964,0.104162535177494,0.0958683337271321,0.148254749819455,0.103819617636892,0.132438226283859,0.0894229534540481,0.0998404018912085,0.11542620899973,0.0845912978695056
"ModifiedDSHW_horizon_22.csv","ModifiedDSHW",22,0.115802640490622,0.0750987122541597,0.0750979196495802,0.090456339012062,0.110345812141763,0.0762248578774869,0.0750979196495802,0.0842281630371661,NA,0.0835572923748395,0.0897922605691977,0.104851237636301,0.0956943833339787,0.146511540056991,0.103428526537743,0.131985500575382,0.090013733038244,0.0993879072503538,0.114608696348119,0.0843053627222942
"ModifiedDSHW_horizon_23.csv","ModifiedDSHW",23,0.116805235295695,0.0755475224123353,0.0755470422098936,0.090582753454749,0.110574737311172,0.0765610909251508,0.0755470422098936,0.0840966346783659,NA,0.0847665646663856,0.0902800126222558,0.105100733156013,0.0968603492831936,0.144964844004288,0.103446795758119,0.13132213435782,0.0907142909596064,0.0991000444137358,0.114117239974833,0.0847927719567942
