"files","method","horizon","zone.1","zone.2","zone.3","zone.4","zone.5","zone.6","zone.7","zone.8","zone.9","zone.10","zone.11","zone.12","zone.13","zone.14","zone.15","zone.16","zone.17","zone.18","zone.19","zone.20"
"ModifiedDSHW_horizon_24.csv","ModifiedDSHW",24,0.117771872221287,0.076078274123461,0.0760782403581549,0.0908752390844815,0.111043094894546,0.0769975482378731,0.0760782403581549,0.0851402291061713,NA,0.0861735822411986,0.0907564411186385,0.105433193785974,0.0981843049951333,0.144982771074571,0.104090701393606,0.13101695664877,0.0913001285291955,0.0987750975118301,0.113506565720303,0.0854298152038132
"OriginalDSHW_horizon_1.csv","OriginalDSHW",1,0.037317876310418,0.0205889312254311,0.0206325563709676,0.0716335503927372,0.0389941210092589,0.0207680501643671,0.0206325563709676,0.0293539236692857,NA,0.0354569098183077,0.029484618207228,0.0425336101131663,0.0485819408216058,0.0746608289425858,0.0446334218460242,0.0514181799064527,0.0402888128634922,0.0446365162853503,0.0876738234958871,0.043995507375827
"OriginalDSHW_horizon_2.csv","OriginalDSHW",2,0.062819920032129,0.0354764029749921,0.0355804356507015,0.0978732585346143,0.0654963246930606,0.0333528985089029,0.0355804356507015,0.0498232230904795,NA,0.048209337178527,0.0546561711070695,0.0742018592059452,0.0606965476739078,0.0957989279373195,0.0689706975672949,0.0821096818029364,0.0559800454574008,0.0676073619666703,0.0969570745672038,0.0592262422763044
"OriginalDSHW_horizon_3.csv","OriginalDSHW",3,0.0853082487256991,0.0481202707652554,0.0482500237434442,0.112449219901978,0.0852576514374305,0.0445348682783689,0.0482500237434442,0.0679267927462037,NA,0.0586288820195177,0.0767204644088123,0.101222812661783,0.0677578264204936,0.113190504076801,0.088498833271885,0.109228942435551,0.0700922260072465,0.0887699009949377,0.104624891004352,0.0704273578366406
"OriginalDSHW_horizon_4.csv","OriginalDSHW",4,0.103728292159503,0.0594850803355994,0.0596827325969177,0.121420735973428,0.100078374512389,0.0545738859402786,0.0596827325969177,0.0826491161101,NA,0.066707280784734,0.0956417220238607,0.123559135691939,0.0742253182202838,0.125807649403782,0.103448032578702,0.13193247247315,0.0820805615654934,0.107541554764446,0.110798709093635,0.0798939498331085
"OriginalDSHW_horizon_5.csv","OriginalDSHW",5,0.119496768275877,0.0691192481357706,0.0693521807374979,0.124139740646893,0.111617542006859,0.0630958515197811,0.0693521807374979,0.0945581735296255,NA,0.073524696813926,0.1108827071749,0.142655885530754,0.0790143331370761,0.137682237785543,0.11585343818452,0.152242234797271,0.0930954590678023,0.123509677069092,0.114708900592906,0.0875360444285211
"OriginalDSHW_horizon_6.csv","OriginalDSHW",6,0.132764175432919,0.0764251568010773,0.0767570570540795,0.127348560037003,0.1214911606513,0.069434892847994,0.0767570570540795,0.10365989777445,NA,0.0784787156550374,0.122901755014951,0.158382783107586,0.0828158710923451,0.148517824816333,0.125623852920142,0.16950421119363,0.102597125106881,0.138573150725289,0.119565253957739,0.0943603028368363
"OriginalDSHW_horizon_7.csv","OriginalDSHW",7,0.143479637261751,0.082322130561551,0.0827290915169095,0.129933315529602,0.128608973603021,0.074647497375723,0.0827290915169095,0.110293189969937,NA,0.0828320051743797,0.133475296802384,0.171388092195097,0.0845613152534942,0.156819660665676,0.132142472645153,0.183305398631451,0.110631072423655,0.152157952596735,0.122432023713537,0.100837540975488
"OriginalDSHW_horizon_8.csv","OriginalDSHW",8,0.152027783623851,0.0871089356010126,0.0875693975116421,0.131074275468164,0.13502547550549,0.0785574226495537,0.0875693975116421,0.115388410938086,NA,0.0868007509088874,0.144595077748149,0.182973489300907,0.085362966827558,0.163315530258891,0.137400206609588,0.195788819921684,0.116382055194859,0.163999757158402,0.124699892875749,0.106031133647954
"OriginalDSHW_horizon_9.csv","OriginalDSHW",9,0.158119637110052,0.0908864966365204,0.0914549043877286,0.131501556243508,0.140497417086874,0.081931267296773,0.0914549043877286,0.118591203484375,NA,0.090076379280851,0.156078842218017,0.193612974706974,0.086191437296812,0.167079559525852,0.140206728726861,0.206199208860852,0.12056278816953,0.175165606112621,0.125753366764259,0.109446478272198
"OriginalDSHW_horizon_10.csv","OriginalDSHW",10,0.162965883676566,0.09463915427238,0.0952849750924949,0.131381017561029,0.146129656320366,0.0855323211645805,0.0952849750924949,0.121355373558674,NA,0.092826521885876,0.166114801313761,0.20215410665767,0.0877121592159735,0.169390072209353,0.141760191608878,0.21391176986195,0.124392678719057,0.184851605010074,0.126272916956886,0.11233849386161
"OriginalDSHW_horizon_11.csv","OriginalDSHW",11,0.165964277146987,0.0986570831931427,0.0993888243860133,0.131334415163195,0.150382956754545,0.088686862535496,0.0993888243860133,0.124454558428355,NA,0.0951154902175303,0.175005929995551,0.211607383245978,0.0903250511692124,0.171163726131005,0.142550804031866,0.219609798676818,0.12814022085643,0.192760430470788,0.127189126357744,0.115374101015449
"OriginalDSHW_horizon_12.csv","OriginalDSHW",12,0.168251716148969,0.102541777225977,0.103349652326935,0.131730472154545,0.153082899066369,0.0913179623819279,0.103349652326935,0.127254866573196,NA,0.0966164371517763,0.182264333957214,0.221116811593168,0.0934311617575208,0.17224708816644,0.142980481957238,0.223674343326372,0.131808434978183,0.199030745340542,0.128490244842542,0.119575352879278
"OriginalDSHW_horizon_13.csv","OriginalDSHW",13,0.169273337597451,0.106533047342348,0.107320897388338,0.132341787191443,0.154724838243234,0.0935659180506974,0.107320897388338,0.130003947048413,NA,0.0982845530649997,0.189490840103813,0.232200797443667,0.0961093337022083,0.172762451522419,0.142161886124146,0.227052738175833,0.135169143915804,0.204292149998345,0.129817657438858,0.124108895654783
"OriginalDSHW_horizon_14.csv","OriginalDSHW",14,0.16992256274856,0.110400667515212,0.111135727063639,0.132487642260959,0.154996075876703,0.0956414593300169,0.111135727063639,0.13229104898637,NA,0.0997692990099199,0.197492209477915,0.243593894016416,0.0989451576641095,0.172970638733362,0.142469232018189,0.230360133735036,0.139495674973956,0.208865608696832,0.130464852238173,0.128718964363232
"OriginalDSHW_horizon_15.csv","OriginalDSHW",15,0.169905157087052,0.114184394729363,0.114868309836447,0.134051720818155,0.154120943795494,0.097412521770625,0.114868309836447,0.133698031456443,NA,0.100797530174681,0.205381503845355,0.255490614539516,0.101490312496023,0.174454849834695,0.14285349492673,0.234022478455267,0.144947692173473,0.2133396055445,0.13140005029206,0.133421241796509
"OriginalDSHW_horizon_16.csv","OriginalDSHW",16,0.168644843857472,0.117201314504498,0.117785111741096,0.135724425776742,0.152339017077017,0.0984957076622591,0.117785111741096,0.13382371428954,NA,0.100611182893767,0.212679417210414,0.267932953432196,0.103706661373708,0.177285073033165,0.142451045456076,0.237431642963892,0.150465921931793,0.216994023062786,0.133367709427723,0.137832597226464
"OriginalDSHW_horizon_17.csv","OriginalDSHW",17,0.167479039508763,0.119627690853537,0.120194771822125,0.137197243359653,0.151332199958303,0.0992138855481721,0.120194771822125,0.133954516974258,NA,0.0999461020820325,0.21944182787444,0.280146215318014,0.105116033433912,0.179881556475025,0.141343719875732,0.239354300201052,0.15523124466682,0.219004833748636,0.135473557903262,0.141672352923727
"OriginalDSHW_horizon_18.csv","OriginalDSHW",18,0.16726408212753,0.121498831301564,0.122006922743801,0.138554030042607,0.150140980919262,0.0994071506868522,0.122006922743801,0.133350666276781,NA,0.0999161331697051,0.225868681399859,0.293174214931448,0.105266288330484,0.182137178166959,0.14007719254,0.239319221920639,0.160263577365393,0.219565028738218,0.137016673826835,0.145805011345372
"OriginalDSHW_horizon_19.csv","OriginalDSHW",19,0.166780743100999,0.122163038452593,0.122615519477688,0.139971779163285,0.148738637446436,0.099121362012846,0.122615519477688,0.131890009236065,NA,0.100001467282228,0.23189958870686,0.30417282327336,0.105427526541629,0.183579511491436,0.138411125211611,0.238055280624419,0.165227033606521,0.219469586981383,0.138634470810627,0.149775932355659
"OriginalDSHW_horizon_20.csv","OriginalDSHW",20,0.165602392862754,0.121922114807699,0.122336173765116,0.139315702840925,0.145585146065482,0.0983498434286648,0.122336173765116,0.129624836303316,NA,0.100834465389438,0.237120771223787,0.313171504383201,0.105180956869454,0.184659328596728,0.135772731721132,0.234117400768732,0.169729113000029,0.218383817755404,0.13980625149341,0.153071921872023
"OriginalDSHW_horizon_21.csv","OriginalDSHW",21,0.163778755676966,0.121567153632234,0.121861975382101,0.137465827076344,0.14145291324081,0.0973650167218918,0.121861975382101,0.126894573147054,NA,0.10212984846025,0.240251762082354,0.319284328741534,0.105012352680644,0.185815167804441,0.132436981308477,0.228636237551843,0.173032450900782,0.216838219258424,0.140629466780163,0.154815382580009
"OriginalDSHW_horizon_22.csv","OriginalDSHW",22,0.16208290426629,0.121615061229743,0.121859833803978,0.133914248622609,0.137327553048249,0.0964600566666756,0.121859833803978,0.124114983109415,NA,0.102547151037658,0.241628457200313,0.321841460163068,0.10476819330254,0.187304666187671,0.129751682428975,0.222620606515956,0.175691199670204,0.216142528413411,0.14098020687009,0.157115864852163
"OriginalDSHW_horizon_23.csv","OriginalDSHW",23,0.15988367029099,0.122318319349533,0.122501425532853,0.13073010782122,0.134719072218463,0.0956786000818387,0.122501425532853,0.122544519231763,NA,0.102297734834795,0.242073431476446,0.321581554646186,0.105688255029721,0.188744367842234,0.129601429585338,0.216900275900548,0.179099734067948,0.216543833466356,0.141631957151552,0.160301852359736
"OriginalDSHW_horizon_24.csv","OriginalDSHW",24,0.159379897425533,0.124356630116489,0.124496725607238,0.12964426636022,0.134186575478379,0.0959104522511111,0.124496725607238,0.122411591055718,NA,0.103375194255565,0.24334564852391,0.323531520525003,0.107463132725345,0.189688453681748,0.131690909358399,0.214581716991068,0.183830378916885,0.220107380587194,0.141720035499521,0.165596372200521
"randomforest_horizon_1.csv","randomforest",1,0.0302060448301172,0.0227259690546096,0.0227495405305575,0.0420854001605715,0.0366090848955868,0.0229874958081041,0.0228436413605721,0.0296660328071494,1.75508174192864,0.030217051151282,0.031258549994663,0.0344702207286131,0.0474478125574448,0.0553884012559724,0.0467832366094772,0.0417150652219303,0.0313522757202252,0.0368752134592477,0.0493284786324084,0.0340350110946702
"randomforest_horizon_2.csv","randomforest",2,0.0504636048333315,0.0363677188833579,0.0362039979760454,0.0566269080329609,0.0546193672455405,0.0363973636462369,0.0359699662664499,0.0456249458096383,2.29589546460491,0.0478085350890071,0.049455059740323,0.054434607748689,0.0653108894939477,0.0836963440489853,0.0649894775435496,0.0623977045512914,0.0489357555103423,0.0542294704942254,0.0727945961836714,0.0499329147436225
"randomforest_horizon_3.csv","randomforest",3,0.0633564476694435,0.0459564350882142,0.0458887369698158,0.0626135838905697,0.0643928490617672,0.0461847024936667,0.0457217808946438,0.0547010689447531,3.30059656051041,0.0582664611543243,0.0605404671865567,0.0671533408298462,0.0735279012572642,0.101137580267858,0.0765728579225649,0.0749695046829412,0.0592590321334869,0.0630024999381598,0.0859777139547045,0.0584857485900003
"randomforest_horizon_4.csv","randomforest",4,0.0704723174111457,0.0518428591034097,0.0517485708423821,0.0649104966824771,0.0688478804180076,0.0516734807982044,0.0517326939476759,0.0593195709142394,4.11597456032025,0.0627259462864454,0.0664488204205076,0.0738169337024246,0.077725598024276,0.110565680418839,0.0822352532375007,0.0831723948231927,0.0653747487701267,0.0671485199949727,0.0934250684111819,0.0619672058954467
"randomforest_horizon_5.csv","randomforest",5,0.0739190332578194,0.054782500848441,0.0543770693667859,0.0657761500453567,0.0707275916774047,0.0546493441777727,0.055120440997954,0.0613190024677455,4.62655207860722,0.0659413679937856,0.069182952463991,0.0776686069600602,0.0795183795844792,0.114204266886126,0.0856544269002158,0.0863855869942753,0.0692868779352124,0.0684793484561232,0.0976087486948975,0.0634679873704339
"randomforest_horizon_6.csv","randomforest",6,0.0768598026885854,0.0564078849201868,0.0562758185669634,0.0670183699917475,0.0713415314718277,0.0562280948557127,0.0563755256717372,0.0623716854193737,5.45791358820237,0.0673815769568602,0.0709628077706002,0.0794028163762859,0.0810125671714609,0.116793372356602,0.087791252030269,0.0886178189582139,0.0705813360638964,0.0695703130955043,0.0985689535977918,0.063672099422975
"randomforest_horizon_7.csv","randomforest",7,0.077793828951107,0.0576217439321641,0.0571711694672197,0.0682966212721237,0.0717545706452978,0.0568309175063139,0.0571827635960411,0.0632164016847818,5.74106767967841,0.0681375177849968,0.0716247690205876,0.0810536959298241,0.0806966110232338,0.117043596640472,0.0889069667584963,0.0900140548299587,0.0720646029854796,0.069134429897682,0.0989471974502701,0.0640568976002755
"randomforest_horizon_8.csv","randomforest",8,0.0793064252987845,0.0583682221708911,0.0585074390208808,0.0689265113274334,0.0725390373572564,0.0576200090246383,0.0581036016144476,0.0647602491190048,6.05293851087041,0.0693195657119488,0.0727272394246834,0.0824177459819122,0.0814166030937942,0.117661199914592,0.0893414412264339,0.0903652901736641,0.0729012457159936,0.0699865887335511,0.100292091065441,0.0647821717103988
"randomforest_horizon_9.csv","randomforest",9,0.0804527872272878,0.0592159400937988,0.058834273840858,0.0701153282851511,0.0724640612449851,0.0585931264500323,0.059298055657861,0.0650734255829471,6.19947017963787,0.0691700740564461,0.073061862671039,0.0836335711635592,0.0818481717817684,0.118341710692155,0.0893577532057239,0.0907547102708218,0.0734318103538894,0.0698280134027099,0.100035377843092,0.0654370847824826
"randomforest_horizon_10.csv","randomforest",10,0.0811232084454937,0.0592000579852535,0.0595475808733768,0.0708597139451062,0.0724741944330454,0.058756959755314,0.0592931348337541,0.0662696371917295,6.65795634125705,0.0687541322377993,0.0735698962436325,0.0846510635922986,0.0823413219323892,0.118786317588319,0.0900939997900319,0.0911743285090071,0.0734919402153394,0.0700470584578338,0.100323422637658,0.0657142281697594
"randomforest_horizon_11.csv","randomforest",11,0.0812132794811076,0.0599145577864868,0.0597425458175054,0.0718338297866548,0.0720138391781313,0.0594932168695179,0.0597434025668825,0.066665394095447,6.36860720292703,0.0690747903836863,0.0744199204688566,0.0854374174502329,0.0825713250500015,0.119770620293818,0.0904476776354441,0.090982514784758,0.0738341989841927,0.0705965649462102,0.100228683744523,0.0667706349103687
"randomforest_horizon_12.csv","randomforest",12,0.08163913314447,0.0606085128349192,0.0603276626974119,0.0725723505444374,0.0718802864146216,0.0595754907523933,0.0601712615907755,0.0676847355393973,6.0192966719298,0.0694836925832172,0.0757035543819458,0.0862628403540576,0.0842076911896191,0.120358073556126,0.0911873990997974,0.0912100002136922,0.073890761514055,0.0708277845594813,0.101976475664118,0.0676350417605986
"randomforest_horizon_13.csv","randomforest",13,0.0831320528913919,0.0614380625283262,0.0611182246736042,0.072457109853419,0.0717069510699842,0.0602504654972714,0.0611684897630901,0.067327033468519,6.42269849103091,0.0705581377880221,0.0759533044854193,0.0866842100301168,0.085884137322244,0.120727000202383,0.0917094248736086,0.090652207827248,0.0747260391967798,0.0712940611670465,0.10403017039317,0.0691095291524508
"randomforest_horizon_14.csv","randomforest",14,0.0837253378271983,0.0618397041807879,0.0615686664029017,0.0724006123194036,0.071041168711633,0.0608777254157487,0.0618432754566453,0.0678743301588717,6.60175102359627,0.0714710616887991,0.0755502574982693,0.0863508231165446,0.0871232284476322,0.120854239723886,0.0925444069141179,0.0920275369237247,0.0746491935960347,0.0715173292187122,0.106351293366754,0.0704332219897268
"randomforest_horizon_15.csv","randomforest",15,0.0848984262859395,0.0618465933784571,0.0622280792885079,0.0722459179687478,0.0713117127485673,0.0617784640202894,0.0619494401195346,0.0675244082600176,6.72674060529197,0.0730428064388024,0.0767430607705527,0.0871983095586117,0.0873776983249811,0.121771221043371,0.0926084063404504,0.0929590073297939,0.0750932000658462,0.0713168844248883,0.107259495035188,0.0709127237488085
"randomforest_horizon_16.csv","randomforest",16,0.0858712964088364,0.0620860776375383,0.0622018215854076,0.0732421872254456,0.0716616610113845,0.0619361620525791,0.0621599539175264,0.0673589028422134,6.63712816647234,0.0733359300560694,0.0763787817502022,0.0879817400436963,0.0881752720385888,0.120869758679736,0.0928143189487718,0.0929676470644356,0.0756994605079163,0.0722797228561701,0.108257388821527,0.0706106622282278
"randomforest_horizon_17.csv","randomforest",17,0.0853561912649906,0.0625737400459322,0.0624933300176437,0.0729969211209949,0.0722778866012135,0.061867622664474,0.0625504425557103,0.0675272638858422,6.39180789844159,0.0738014842477475,0.0765574381003082,0.0879764860583885,0.088253302258521,0.121688281605844,0.0925617085981778,0.0932757407085551,0.0764630191437388,0.0724628269037081,0.108634488791925,0.0712839607148431
"randomforest_horizon_18.csv","randomforest",18,0.0854206385373112,0.0628458268976317,0.0624105378944101,0.0729670968261666,0.0728658068661219,0.0622741997245705,0.0628518339770543,0.067872258000934,6.51995400964841,0.0732473193287306,0.0766378540183947,0.0892066148626877,0.0881628139359667,0.122053121833982,0.0916660067646565,0.0949967078020623,0.0766367654112895,0.073067856806427,0.107890926062647,0.0711368757724239
"randomforest_horizon_19.csv","randomforest",19,0.0860764648948628,0.0624709569724136,0.0621019679889874,0.0732667881772061,0.0734299474946695,0.0617990662729817,0.0625918481871558,0.0688359336414388,6.5531145423971,0.0732233454607143,0.077447986986191,0.0899137141027904,0.0869104428581415,0.122515642941586,0.0918957869383297,0.0951113892803617,0.0773189305281634,0.0733003170050116,0.107804096843254,0.0704438174031036
"randomforest_horizon_20.csv","randomforest",20,0.0859265908403778,0.0621780670182961,0.0622969058227118,0.0732969528432712,0.0731917107999336,0.062098810570125,0.0623490228976842,0.0693751618790482,6.62785576280877,0.0733689256522678,0.0772090520287208,0.0902290875518648,0.0868684440551722,0.121362497290241,0.0920073954050775,0.094709605384163,0.0771153277901328,0.0723165300883538,0.107990057873237,0.0696789317666698
"randomforest_horizon_21.csv","randomforest",21,0.0858797311996668,0.0623159144414333,0.0624922099198624,0.072703211907843,0.0735943555760408,0.0616861824197706,0.062095294180957,0.0693984325190633,6.45267166777545,0.0737004028914804,0.0772684197107799,0.0903718912551483,0.0858654494028752,0.121390182850712,0.091345185632747,0.0944620318264707,0.0766434406012882,0.0729506798010466,0.107669312761422,0.0694997439453368
"randomforest_horizon_22.csv","randomforest",22,0.0861089544626805,0.0620098988543668,0.0618601809632305,0.0729270536352024,0.0734719399315951,0.0614079197043701,0.0619758092759692,0.0695172640922779,6.94482267131179,0.0737855702078092,0.0771274592063645,0.0908158660261819,0.0856389081004212,0.120891730037236,0.0906589653712959,0.0947383624202302,0.076130273960384,0.0729226323377428,0.107643844320077,0.0695087766004078
"randomforest_horizon_23.csv","randomforest",23,0.0859947124173146,0.0615826839963173,0.0618844048755953,0.0730376710440625,0.0733795620303506,0.0612060195610119,0.0620870802463125,0.0695701874775799,6.83316964822166,0.0736429081523691,0.0778061379779874,0.0910665357167264,0.0857870419146457,0.121780257152822,0.0910721649399672,0.0948929800172958,0.0759867998977129,0.0731448113306603,0.107730460279836,0.0695757163641258
"randomforest_horizon_24.csv","randomforest",24,0.0856922014211728,0.0622000377873948,0.0618474870107446,0.0737315153778093,0.0739264764640971,0.0620158211069122,0.0622379105248394,0.069809735417654,7.22588084938372,0.0752372761241569,0.0777605208754017,0.0911253331014798,0.0873537787621901,0.12256866119059,0.092321144580239,0.0943029271936668,0.0752158674606105,0.0727321692093428,0.108250586648916,0.0703468195840189
