"files","method","horizon","zone.1","zone.2","zone.3","zone.4","zone.5","zone.6","zone.7","zone.8","zone.9","zone.10","zone.11","zone.12","zone.13","zone.14","zone.15","zone.16","zone.17","zone.18","zone.19","zone.20"
"SemiParametricArima_horizon_1.csv","SemiParametricArima",1,0.0194874618510629,0.014752394471088,0.0147042157552264,0.0335504921338528,0.0238100007731806,0.0147873633432629,0.0146704342410569,0.0211520199694242,2.47620409448836,0.0206432126684085,0.0153067066385344,0.0176232773776203,0.0341471243996983,0.0400245470251703,0.0332949359224897,0.0324904922480691,0.0197041205567953,0.0251797257530137,0.0340195913477613,0.0241049364855483
"SemiParametricArima_horizon_2.csv","SemiParametricArima",2,0.0336397336047537,0.0229642896864995,0.0227642977706674,0.0436292184415015,0.0369004105252089,0.0232545535671173,0.0227330277503822,0.0341333301593914,5.28909837463602,0.0304561187536144,0.0260284894045469,0.030256891220744,0.0471696100777509,0.0614316151412064,0.0479778954627588,0.0490799379989638,0.0313105212714469,0.0373890056666529,0.050546340242001,0.0354312082151463
"SemiParametricArima_horizon_3.csv","SemiParametricArima",3,0.046037452999499,0.0298919603207565,0.0297441956674857,0.0503486090981092,0.0462916471091666,0.0304138301577032,0.0296959343413254,0.0441816341152548,7.36965595087287,0.035634572779925,0.0342867517490042,0.0403325482538192,0.0539530234717649,0.0768064054263925,0.0574268363608016,0.0593434296141676,0.0399443616143005,0.0452923815862805,0.0609089103416546,0.0427015154871813
"SemiParametricArima_horizon_4.csv","SemiParametricArima",4,0.0564575338124738,0.0358601029172755,0.0354852588895241,0.0543615973990067,0.0524009824377023,0.0364381953595315,0.0354416175215839,0.0517158899602145,9.02383547942355,0.0402473756839557,0.0394994819686702,0.0478181997124576,0.0581599919574602,0.0870216118564523,0.0636480002087596,0.0677374918896873,0.0466630377007508,0.0507530723465502,0.0675370815414956,0.0478466526650395
"SemiParametricArima_horizon_5.csv","SemiParametricArima",5,0.0643233830360221,0.0411326616743248,0.0409865506638266,0.058498433654918,0.056234495596434,0.041696312738464,0.0409441483766022,0.0575200949423744,10.2795562158477,0.0435390301120871,0.043369071375082,0.0536305335488099,0.061433523420405,0.0961901597559373,0.0687996123515515,0.0742782952362296,0.0521701837662318,0.0548394189918295,0.0730045881595515,0.0515052532949718
"SemiParametricArima_horizon_6.csv","SemiParametricArima",6,0.0710809353620965,0.0454813469861826,0.0455687839645899,0.0611210048031052,0.0590869487526248,0.046030132921965,0.0455176634526747,0.0627740251914889,11.0130896289645,0.0460956229980859,0.0459503746788931,0.057869615686508,0.0645127963816123,0.105303619253001,0.0733330168510396,0.0798924928218764,0.0576734333588573,0.0581425918595239,0.0787441869922407,0.054842788475902
"SemiParametricArima_horizon_7.csv","SemiParametricArima",7,0.0763402422837736,0.0487877456277212,0.0488497712079116,0.063111619196481,0.0618753324181578,0.0493548620241517,0.0488044596866007,0.0672058016855963,11.3845258337684,0.0476264334929894,0.0485202820105892,0.0614922498680101,0.066536369158839,0.112118426540519,0.075659498314377,0.0837333550200391,0.0615838366511411,0.0604148491654761,0.0822612065479183,0.0571455387945378
"SemiParametricArima_horizon_8.csv","SemiParametricArima",8,0.0798586029128268,0.0510562847048636,0.0510639911590874,0.0642385345585319,0.0633275285335282,0.0515935908867861,0.0510052975110779,0.07033598192206,11.5455746555883,0.0494091087039642,0.0505502969173022,0.0650745220024605,0.0679380209316814,0.117358891534828,0.0774473761885915,0.0846871902454194,0.0641613039476661,0.0616208556660885,0.0851704228045761,0.0584769154869525
"SemiParametricArima_horizon_9.csv","SemiParametricArima",9,0.0831726901012605,0.0534592736064939,0.0532827383718043,0.0652597345517849,0.0639781583342296,0.0539818453528201,0.0532129666245583,0.0720850949248112,11.622882221385,0.0509597142560116,0.0522159494057697,0.0674185080019777,0.0686038650794485,0.119947403653388,0.0788047660768058,0.0840118237087182,0.0657313009279386,0.0617020732460642,0.0872767039440509,0.0594420025830134
"SemiParametricArima_horizon_10.csv","SemiParametricArima",10,0.0855118819666677,0.0555958811621358,0.0553722805579999,0.0656334910972574,0.0637025969306792,0.05604868322434,0.055308225056178,0.0736255482681423,11.6588282889468,0.0527889208153816,0.0536758773063821,0.0692018168128831,0.0694731314187651,0.121517811928259,0.0798382568340747,0.0838947949725351,0.0662700831861361,0.0620122915090805,0.0888836963691491,0.0607122482590961
"SemiParametricArima_horizon_11.csv","SemiParametricArima",11,0.0871784834234421,0.0574983270258497,0.0573457261749293,0.065930230484673,0.0637737084348006,0.0579540355394274,0.0573018253387366,0.0753373876445622,11.6763103983738,0.0540039749986666,0.0550142061675813,0.0717102569454575,0.0701580389456039,0.122781201405601,0.0799992477336574,0.0839658249790948,0.0666971651701181,0.0626667677133914,0.0900248429666765,0.0618530464847529
"SemiParametricArima_horizon_12.csv","SemiParametricArima",12,0.0886764947466465,0.0591253136904454,0.05880528133865,0.0660703129628344,0.0640169772817647,0.0595668556818537,0.0587805528090031,0.076911306012249,11.6849436909451,0.0558405018313231,0.0560837180612814,0.0737453166258981,0.0704409591789193,0.12392928430127,0.0800237197680934,0.0833646110245692,0.0670769601533465,0.0630781852725503,0.0909959823426218,0.0631584354258772
"SemiParametricArima_horizon_13.csv","SemiParametricArima",13,0.0900599523265256,0.0602887508985827,0.0598723777904895,0.0667846694476743,0.063973328976709,0.0606912552461461,0.059843434464322,0.078162965894131,11.6889060526539,0.0580479339288261,0.0571181709467626,0.0754846721365463,0.0707553761500988,0.124335453125085,0.0798980126854998,0.0844534013220013,0.067269408827214,0.0637551787077406,0.0917802655791148,0.0643858472855312
"SemiParametricArima_horizon_14.csv","SemiParametricArima",14,0.0910824856062147,0.0612184366483402,0.0607721477330728,0.0674428868021697,0.0644112504901675,0.0615588543399607,0.0607232406489403,0.0786896898860571,11.6912575643878,0.0601125306808383,0.0581265021688441,0.0766297781924558,0.071693254833526,0.1240741156056,0.0796937893051927,0.0861260579823957,0.0673168464507592,0.0643135203455876,0.0923300470499822,0.0653396778512541
"SemiParametricArima_horizon_15.csv","SemiParametricArima",15,0.091721425038246,0.0622765119209189,0.0617990693379875,0.0669445965600272,0.0645585456501116,0.0625953632050257,0.0617438360882651,0.0787954737274325,11.6923538754222,0.0622594997050865,0.0591548348975227,0.0779357195626955,0.0721454199843423,0.124250664166731,0.0794684101333663,0.0884657564346964,0.0674373818532337,0.0652968364731672,0.092744313019096,0.0659781289346791
"SemiParametricArima_horizon_16.csv","SemiParametricArima",16,0.0921915712864895,0.0632403416079559,0.0626976356970795,0.0673118904883517,0.0654188322111211,0.0636018929339154,0.0626429770216717,0.0788004982702915,11.6933222405387,0.0641384797122546,0.0597171938516905,0.0784479096093034,0.0728087364284127,0.124562839876372,0.079058828740118,0.0911632746103854,0.0673603702235178,0.0662722229602103,0.0922962588762739,0.0668839267620997
"SemiParametricArima_horizon_17.csv","SemiParametricArima",17,0.0921095853659077,0.0638142353216338,0.0632671863828831,0.0673275729998702,0.0652930404215228,0.0641595477173882,0.0632144337490873,0.0783335418639151,11.6941208368449,0.0654938840417371,0.0602276539136634,0.0786541050734677,0.0728623873101046,0.123915204398346,0.0785553926422534,0.0920082428408593,0.0672484007627794,0.0664919065450711,0.0912944626518302,0.0675704084187368
"SemiParametricArima_horizon_18.csv","SemiParametricArima",18,0.0915282385553235,0.0641566589363171,0.063514348729567,0.0671651345057372,0.0651676040004244,0.0644875797603542,0.0634633016492294,0.0779574403409673,11.6951547363107,0.0666757862088819,0.0608016713480711,0.0786501133093019,0.0734368291684607,0.123513553362496,0.078135046082843,0.0914527047433282,0.0671861701837999,0.0663406748151673,0.090659643958796,0.0682502720676998
"SemiParametricArima_horizon_19.csv","SemiParametricArima",19,0.0910101671676132,0.0644909523914343,0.063701592542807,0.0678194461066285,0.0648684654913573,0.0647908892279591,0.0636432043810193,0.0776586424601841,11.6961765517648,0.0681897669027768,0.0612545374756194,0.0782655773175609,0.0736867062765802,0.122710104321339,0.0781432355765304,0.0908771440336551,0.0675403344310056,0.065344109577514,0.0895994784560143,0.0688272584720074
"SemiParametricArima_horizon_20.csv","SemiParametricArima",20,0.0904697890076797,0.0647564382156113,0.063932525070791,0.0683110811931402,0.0640365468914599,0.0650595752998857,0.0638753401770054,0.0776696050320794,11.6970365814842,0.0698268144831304,0.0619078624336774,0.0780055393895591,0.0742098549895956,0.122971849640549,0.0782746792422491,0.0898177925678871,0.0674604549115479,0.0647241775607277,0.0886502544990856,0.0694037287472918
"SemiParametricArima_horizon_21.csv","SemiParametricArima",21,0.0898418132062459,0.0648369231739396,0.0636953521720599,0.0686129148924565,0.0627129607366311,0.0651017646806917,0.0636346901366096,0.077827414001335,11.6980500268089,0.0715139887670834,0.0625842409586686,0.0778693859859162,0.0745822080956224,0.123844957671783,0.0780086849602653,0.0883300389932943,0.066703346824509,0.063903052626552,0.0879001358405756,0.0699328124823039
"SemiParametricArima_horizon_22.csv","SemiParametricArima",22,0.0892984252828978,0.0649633755803371,0.0632845124503377,0.0686155245301469,0.0618202183171144,0.0651634602188109,0.0632235753946812,0.077590616220168,11.6988422837341,0.0727095678813959,0.0627612251370196,0.0775199461333734,0.0750320515948457,0.123767170681006,0.0779313966351083,0.0854295773355636,0.0657322152786535,0.0626942398025031,0.0869800319785118,0.0702361175857373
"SemiParametricArima_horizon_23.csv","SemiParametricArima",23,0.0881687956781105,0.0651743537020732,0.0630063138511736,0.0692125140939071,0.0611933031857766,0.065325414409581,0.0629411188194617,0.0778845674648708,11.6993010545063,0.0741203758499501,0.0629614783384028,0.0774698595562334,0.0750744143228149,0.123747250111054,0.0774675277189228,0.0824273293525366,0.0651136531308709,0.060755520150873,0.0854863399737969,0.0705535374899122
"SemiParametricArima_horizon_24.csv","SemiParametricArima",24,0.0867010370092697,0.0653805744689669,0.0628220984545272,0.0682951453155619,0.0610088098263296,0.0655664176973323,0.0627447200597843,0.0785697781667809,11.6996084456719,0.0753795358789125,0.0630618148376326,0.0780599076363378,0.0755216687992402,0.12374441492105,0.077606343799154,0.0795213036124724,0.0649226723922358,0.0583035358915873,0.0846676036706704,0.0713635738127087
"TBATS_horizon_1.csv","TBATS",1,0.0250196389553911,0.01743047218281,0.0173355677426969,0.0373464494894809,0.0332596494276055,0.0180552886076278,0.0173355677426969,0.0246002528624872,0.933834344010339,0.0256623839896044,0.0204882928745833,0.0245838056898068,0.0389531497508772,0.046160985458259,0.0398063681248847,0.037974023852807,0.0253600862144454,0.0327295728238249,0.0433841910839892,0.0272907467685377
"TBATS_horizon_2.csv","TBATS",2,0.06133845803252,0.0408161565841609,0.0407804266030167,0.0682944303694561,0.0757880434917511,0.0428514204029764,0.0407804266030167,0.0583625148514873,1.6551186550336,0.0507544516751911,0.0534219220198081,0.06530321514323,0.0635660854471489,0.0828390239275924,0.0671073473754428,0.0719815690101171,0.0518201118129458,0.064884650949007,0.0784374039196554,0.0503547469629665
"TBATS_horizon_3.csv","TBATS",3,0.0781161949654248,0.0502738799792582,0.0504326817990133,0.0735192315341402,0.0995783174734741,0.0538431005324872,0.0504326817990133,0.0704066584372975,2.45344412632243,0.0641374719442395,0.0706863579831887,0.0841084791777969,0.075364880015592,0.107058079880096,0.085373078277513,0.0917944455798111,0.0658565453403746,0.0842263334092662,0.100545358535915,0.0637902410804438
"TBATS_horizon_4.csv","TBATS",4,0.0877799311818071,0.0554488108241076,0.0549171907069486,0.0787454581120988,0.111444633672573,0.0592275603424212,0.0549171907069486,0.0749560104740055,2.51288637675423,0.0720531818450464,0.0795511136369612,0.0939740392174957,0.0826628518050614,0.121714643830883,0.0969726971808237,0.104695245503124,0.075842999093351,0.0950351103085438,0.113672466856304,0.0708160519676162
"TBATS_horizon_5.csv","TBATS",5,0.0971472695120656,0.06084461040108,0.0597446401494184,0.0811528601991948,0.117309842311015,0.0638154277681276,0.0597446401494184,0.079458565789485,3.48821361140063,0.0775261201480635,0.0866417575258767,0.101493956145934,0.0865402428987879,0.132700172888459,0.103354580252488,0.115711063928829,0.0837139691967042,0.102284819361732,0.121854105475099,0.0758393784559068
"TBATS_horizon_6.csv","TBATS",6,0.102427669224075,0.0645607524077897,0.0631679706538471,0.08328889167648,0.120385778408975,0.0670615056568566,0.0631679706538471,0.0826441882897678,3.57902381521983,0.0824355457125374,0.0926485099932077,0.107738787915698,0.0921251886809653,0.142155286723728,0.110429469837907,0.124802335364822,0.0913995990693268,0.108249171708776,0.130162828146091,0.0804554798690126
"TBATS_horizon_7.csv","TBATS",7,0.10557463354172,0.0690389513005344,0.067282034694904,0.0858840405717008,0.122508354097864,0.0713328434697256,0.067282034694904,0.0842940136269594,3.93966244828741,0.087038690635705,0.0970672766029892,0.113670122650068,0.0936292858792838,0.147410571121095,0.114650365977457,0.130634059991237,0.0973587681978273,0.112487465103243,0.135133516753677,0.0844591239417326
"TBATS_horizon_8.csv","TBATS",8,0.108973870292675,0.0728525440077967,0.0704089350409103,0.0888595129464061,0.122262403677249,0.0743104074368445,0.0704089350409103,0.0865208845137164,4.06688223930589,0.0906308124738148,0.10066794665082,0.116260641937956,0.0937954602132305,0.150270645630093,0.115865151740617,0.13227737518582,0.102407789781487,0.113094311782003,0.136142906794017,0.0864791007255577
"TBATS_horizon_9.csv","TBATS",9,0.110278656211787,0.076054986169351,0.0727705750518798,0.088576518740815,0.122080050312665,0.0774195236481839,0.0727705750518798,0.0878769321423749,4.00296459478277,0.0922981484100416,0.101793407441604,0.116823448744223,0.0945634027960096,0.152285795568573,0.116804509857118,0.133022088882648,0.104639696951228,0.112258376597509,0.136457496649185,0.0881711370853567
"TBATS_horizon_10.csv","TBATS",10,0.110856633560638,0.0783288578622079,0.0747782600408945,0.0895443681166193,0.1215771174583,0.0801635562676546,0.0747782600408945,0.0886411639056862,4.17844857132481,0.0931469604648354,0.102614691348312,0.116733739219187,0.0953213098777926,0.154728225380805,0.117174922383404,0.134619877229845,0.10600331458042,0.112386462995144,0.136847107572175,0.0901525098458533
"TBATS_horizon_11.csv","TBATS",11,0.112377615901801,0.0803080732144864,0.0766024194274318,0.0895481648583635,0.123399681723362,0.0823731043487609,0.0766024194274318,0.0905187915768235,4.1196970155556,0.093734669809043,0.104065540556831,0.118669468068996,0.0969230378554843,0.155603050710204,0.11706621281136,0.135560205297584,0.107731258291642,0.113924130878596,0.137619600911182,0.0915766468608855
"TBATS_horizon_12.csv","TBATS",12,0.11504261667497,0.0829051482495482,0.0787870187552138,0.0903635788304281,0.12591981395894,0.0854390449454971,0.0787870187552138,0.0923086667278199,4.14919779824466,0.0937761094418133,0.105591958097107,0.120738779349261,0.0980016172503298,0.156430820814507,0.117662107814626,0.138834103939348,0.10925293745146,0.115765434187329,0.138551248629227,0.0931964291083963
"TBATS_horizon_13.csv","TBATS",13,0.117017518898659,0.0845978926256002,0.0801436222759897,0.0926661169779541,0.128213307751615,0.0874999913791194,0.0801436222759897,0.0923845456291569,4.36343492705478,0.0942953435449694,0.105975695691513,0.121037623476179,0.0983815772191728,0.157257163135324,0.117742308652347,0.139096402546994,0.109732543822799,0.117128542319151,0.139901488250455,0.0940467389729824
"TBATS_horizon_14.csv","TBATS",14,0.117817736439475,0.0852566345045104,0.0806939480592127,0.0929844954757952,0.127674343480769,0.0881819199232059,0.0806939480592127,0.0932081332760902,4.26075486331325,0.0950881785462028,0.106609097902809,0.121437171550455,0.0983010336731785,0.158118913185998,0.117410695778053,0.139552106541196,0.109244368508627,0.116306486149363,0.139059078080899,0.0951738103382308
"TBATS_horizon_15.csv","TBATS",15,0.117912646315783,0.0859689621600473,0.081443728239119,0.092439680683739,0.12759710147916,0.0891382591408593,0.081443728239119,0.0937663955495672,4.38999477587401,0.0954388612835606,0.107720788494664,0.122544061200435,0.0983764542987043,0.160217980531966,0.116373581139505,0.140227543643752,0.110045226239692,0.116275144121292,0.137937180571289,0.0950242637076602
"TBATS_horizon_16.csv","TBATS",16,0.118056612447681,0.085759571711134,0.0812836501151757,0.0923669842126738,0.128507095887969,0.0894089890017429,0.0812836501151757,0.0941134500253398,4.75125387938588,0.0961016625529274,0.108218949064789,0.122720933319665,0.100389503934227,0.163252699056614,0.117434623068491,0.143006636972779,0.112185405995888,0.117445998206102,0.140239876054652,0.0965417819017946
"TBATS_horizon_17.csv","TBATS",17,0.118005504666951,0.0859429894854387,0.0816249226549614,0.0913642379486036,0.129013136978873,0.0897258419786488,0.0816249226549614,0.0937268854044436,4.75316180283966,0.0960399358366327,0.108511703728051,0.122514402869898,0.10021611638873,0.16443218779426,0.117091514568301,0.143754201763597,0.112887537578114,0.117643077540758,0.141538154298686,0.0971921319661159
"TBATS_horizon_18.csv","TBATS",18,0.117365443594956,0.0842566073638868,0.0802155195810155,0.091278609915365,0.128011622794248,0.0886859890483349,0.0802155195810155,0.0929177573064553,5.2823592625394,0.0964862587895303,0.108048720856707,0.12207607309501,0.0993022746181918,0.165003785110117,0.116706851203906,0.144708141080894,0.112956091886869,0.117849722024155,0.141961104676912,0.0967960976931317
"TBATS_horizon_19.csv","TBATS",19,0.116591250166497,0.0833721153546509,0.0798381780118648,0.0908442741254831,0.128338620762716,0.0881337699300333,0.0798381780118648,0.0926180639514172,5.80114172495231,0.0954876691870121,0.107887610098186,0.121305111455897,0.0994723795672481,0.167129843372627,0.116109240570631,0.145600940088372,0.113457721097783,0.118955227728969,0.142915242160072,0.0967770196578701
"TBATS_horizon_20.csv","TBATS",20,0.115931676244022,0.0824536494783014,0.0792254804214984,0.0896587861928208,0.128488542705616,0.0883879947559497,0.0792254804214984,0.0917404354767647,5.64527395376942,0.095073976518271,0.107384891803927,0.12034393333111,0.100226099089379,0.167710917122453,0.114916764811744,0.145591001304708,0.113733653477152,0.118907963595712,0.143094840423595,0.0965394028459174
"TBATS_horizon_21.csv","TBATS",21,0.114975847423017,0.0825993234934879,0.0797114597052782,0.0891121291584652,0.129511606017076,0.0889180685875406,0.0797114597052782,0.0915307079967133,6.26089537232948,0.095348840947848,0.108169605950351,0.120599986986485,0.101149656975997,0.167958336812184,0.114332446731206,0.146221084186958,0.114279374647093,0.119409422430172,0.143574488715785,0.0963856680045981
"TBATS_horizon_22.csv","TBATS",22,0.114875697433485,0.0819484686663588,0.0795492794745676,0.0891445878433041,0.130779377382903,0.0888547064577611,0.0795492794745676,0.0918341741643681,6.47658861026414,0.0955879599245838,0.108432164475141,0.120314779255947,0.10173437682463,0.166466440049761,0.114206168097057,0.145278468761667,0.115091028681625,0.119276141149171,0.144490839017816,0.0954662554129867
"TBATS_horizon_23.csv","TBATS",23,0.115862694602442,0.0813789200707007,0.0796306926021682,0.0869750289594209,0.130745544821494,0.0885724951715655,0.0796306926021682,0.0914350493551924,5.44462121233749,0.0953691661508139,0.108045216024749,0.119707732053752,0.101006696624447,0.16442336814097,0.113372805868292,0.14355271966129,0.114884816216868,0.117986530728287,0.143160902229284,0.0936863871099658
"TBATS_horizon_24.csv","TBATS",24,0.115325287802146,0.079331288793144,0.0776621302207544,0.0821839700102483,0.127678547822904,0.0862631061769014,0.0776621302207544,0.0880204330067346,5.72467620869572,0.0943692690360904,0.104881021344693,0.115131720612527,0.101310002083181,0.159721016309127,0.113007812503375,0.140736703116713,0.112658415822351,0.113862167235714,0.138131848701382,0.0917139285105958
