"files","method","horizon","subs.1","subs.2","subs.3","subs.4","subs.5","subs.6","subs.7","subs.8","subs.9","subs.10","subs.11","subs.12","subs.13","subs.14","subs.15","subs.16","subs.17","subs.18","subs.19","subs.20"
"average_baseline.csv","average_baseline",-1,0.189019626907884,0.259929745968079,0.171966572535935,0.313239890969033,0.227894353405942,0.224914930936223,0.223565982761755,0.256743232427428,0.208708270639309,0.334468187861094,0.294223044590854,0.155332555793375,0.176020273467689,0.214705034879139,0.3053220764972,0.294635078576918,0.293813779522868,0.181520745368565,0.190489987044868,0.171230834623844
"averageARIMA_horizon_1.csv","averageARIMA",1,0.169611392593148,0.221900224500419,0.156913086437228,0.288754311159546,0.212594073524605,0.215438735914819,0.212763802766599,0.246988616129764,0.1944347525704,0.31235668232288,0.283174192761376,0.148630582576289,0.167713314595597,0.205382128794516,0.288894390085266,0.275492112012859,0.281463977536503,0.174368683043915,0.179760562605113,0.163470902929384
"averageARIMA_horizon_2.csv","averageARIMA",2,0.177858066104969,0.224823373462638,0.1646751156349,0.292976853075548,0.213195100368498,0.217490558841363,0.215297383519466,0.248950672409499,0.197491933381839,0.315221130910286,0.285311856985213,0.152372363268471,0.170129354513058,0.20772570260185,0.291231664091656,0.277841767651149,0.284228106534646,0.179173666318478,0.184220034306465,0.166728051728256
"averageARIMA_horizon_3.csv","averageARIMA",3,0.183227605004754,0.227491062323209,0.169245138405385,0.297267616777913,0.215318469984896,0.218558340500455,0.21701142140683,0.251386047686927,0.200005081407147,0.317112776925981,0.287078529749252,0.154803468061676,0.172164432190883,0.209022220857296,0.292606443839621,0.278905310280805,0.286238000425898,0.181850356108945,0.187309899382782,0.169028197544208
"averageARIMA_horizon_4.csv","averageARIMA",4,0.185802354696792,0.229808931826703,0.171029490943715,0.305995166093579,0.216185957939179,0.219626380433379,0.217902120385861,0.252152729622908,0.202124613442835,0.318470715881067,0.288457601538774,0.157212820170326,0.174118773032031,0.210224209664656,0.29452874019404,0.279571577590576,0.287875811987786,0.183056670502728,0.188986938456698,0.170103301810192
"averageARIMA_horizon_5.csv","averageARIMA",5,0.187517845516643,0.230950441504269,0.172037243278971,0.312065370300874,0.217453633595713,0.220460275724227,0.218020746123802,0.253437994016994,0.203382871060055,0.319684000125911,0.289364773918733,0.158574948278004,0.175571487118001,0.211210526267522,0.295468497606038,0.280490601608208,0.288973977963172,0.183571025568574,0.189812035974452,0.170520831596025
"averageARIMA_horizon_6.csv","averageARIMA",6,0.187523035994763,0.233677366898475,0.172169397328024,0.318352979100754,0.217942774720212,0.221207124348221,0.218419832443929,0.254009267365267,0.204694401152943,0.320382007159969,0.290122832066408,0.159023849590484,0.17667035603777,0.211659780971104,0.296046414520109,0.281946760254997,0.28968790245514,0.183745304165376,0.190534295801434,0.170753203586042
"averageARIMA_horizon_7.csv","averageARIMA",7,0.18725484081734,0.236621338766123,0.17184132433386,0.320167573519542,0.219165954460123,0.221721820409398,0.218647572223166,0.254787546098204,0.205457891358346,0.321359859198123,0.290685897675589,0.159127981066577,0.177504776540907,0.211883853558154,0.297205480261451,0.283624773657667,0.290836112536217,0.183560831945225,0.190658771583185,0.170968622962495
"averageARIMA_horizon_8.csv","averageARIMA",8,0.185981761468368,0.238280668002461,0.171062736378786,0.322574720140216,0.21942268561905,0.221959832961976,0.219134829503013,0.255171572352576,0.20617182165471,0.322190876475306,0.29097340073529,0.15784352288643,0.178119500603347,0.21189444450786,0.298344215134024,0.284054272551948,0.291689768162232,0.182970362072971,0.190485948823329,0.171039248171124
"averageARIMA_horizon_9.csv","averageARIMA",9,0.184991893395569,0.239572114412615,0.170108363257515,0.326952207082943,0.220389421981003,0.222218674326185,0.219097185300307,0.255124778061947,0.20658463260972,0.323315689616063,0.291152658270313,0.156474311647937,0.17871998079997,0.211613556713012,0.299283369533215,0.284869296644093,0.292392165810603,0.182407104498089,0.190342649461706,0.170888467492978
"averageARIMA_horizon_10.csv","averageARIMA",10,0.18374527859969,0.240970638955029,0.169071390970916,0.327145392111422,0.221448676749629,0.222613866972425,0.219470398242047,0.255525748958649,0.206431716532638,0.323855182950577,0.291181584989764,0.155196670966161,0.179242490127956,0.211816220648395,0.299857916146292,0.285721258210837,0.292925655517376,0.182147588644295,0.190316922554211,0.170714003003282
"averageARIMA_horizon_11.csv","averageARIMA",11,0.182626193874979,0.242742064813863,0.168205773905264,0.327334724274645,0.221947262822037,0.222974985641131,0.219706818200391,0.255823545934941,0.206019272554946,0.324502041399433,0.291046901029047,0.154790387055515,0.179193267538273,0.21175729337287,0.300181572527941,0.285714314548218,0.293390931370359,0.182118220346905,0.190142838759411,0.170625364645106
"averageARIMA_horizon_12.csv","averageARIMA",12,0.182111076648407,0.245113556625347,0.168103983165862,0.327082467887829,0.222650021202371,0.223499023127745,0.219796891664361,0.256014026862898,0.205599317298339,0.32552805142905,0.291665683122553,0.154293895373418,0.179319411218546,0.212262206120779,0.300426739516786,0.286304599535964,0.293529236474789,0.182043559752492,0.189805940555528,0.170743705770442
"averageARIMA_horizon_13.csv","averageARIMA",13,0.182296791488692,0.246687944147878,0.168662958361092,0.326803830947628,0.222891165442198,0.224255177407581,0.220423685683188,0.256003290389149,0.205540197748805,0.326096515096349,0.291594355545482,0.154451882497542,0.179226737248967,0.212715056585921,0.30074353580179,0.286748732134444,0.293438819584063,0.182248239038025,0.19002109786164,0.170890254710541
"averageARIMA_horizon_14.csv","averageARIMA",14,0.1836097667999,0.248075302068043,0.170201962443341,0.326477555362789,0.223436507800454,0.224791157762568,0.220964916804755,0.256014978112992,0.205827741738985,0.32675478352842,0.291628457516324,0.15536146854323,0.179436541932226,0.213011806108399,0.300786937646482,0.287169712867796,0.293397171533594,0.182951319820889,0.189925207391912,0.171223441331965
"averageARIMA_horizon_15.csv","averageARIMA",15,0.18560261028975,0.249041172189911,0.171644155807835,0.325974989771205,0.22376886066031,0.225337811580757,0.221422128586435,0.25563935337636,0.206019175319494,0.326985466599395,0.292080236616039,0.156065555110797,0.179448253848812,0.213239065536957,0.301396750109406,0.287645462885034,0.293733817869685,0.183481997653969,0.190177138437115,0.171539784663328
"averageARIMA_horizon_16.csv","averageARIMA",16,0.186961180480396,0.249880109692282,0.172159470620512,0.325470020648279,0.224471833704286,0.225799930041017,0.222113971211531,0.256036322944487,0.206131214209294,0.32758055239062,0.292020731690434,0.156661470873796,0.179390383020759,0.213679044358448,0.301763092528774,0.288005529976838,0.293916903289427,0.183487918995286,0.190118787244182,0.171470667729177
"averageARIMA_horizon_17.csv","averageARIMA",17,0.187296377617865,0.252168169298086,0.172113548270277,0.325140913091252,0.225083684850353,0.225914881056317,0.222393585657606,0.255805206433311,0.205895909060873,0.32801996218176,0.292019540170528,0.157057626237407,0.179531157174835,0.21371999611491,0.302456110762295,0.28796579427432,0.294097339739329,0.183128228463326,0.189920658761907,0.171137173574819
"averageARIMA_horizon_18.csv","averageARIMA",18,0.186847526243893,0.253667281077953,0.171697384709392,0.324630935716675,0.225900555944807,0.226125776798415,0.222715381877028,0.255738968314047,0.205485270820421,0.327992268365115,0.29224977687964,0.156961650045436,0.179722548265889,0.213723208820971,0.302962844507066,0.288820213611007,0.294416832133188,0.182261786665547,0.18914228275015,0.170640990870122
"averageARIMA_horizon_19.csv","averageARIMA",19,0.185684975333988,0.255493929331965,0.170656351481746,0.324190230999084,0.226773636606576,0.226166323031951,0.223209340703716,0.255209589940772,0.20493371492697,0.327659930703816,0.292321698128412,0.156653230913054,0.18000975117608,0.2129640211707,0.303228822257026,0.2895156599685,0.294582032775635,0.181180330578712,0.188406106615072,0.170520475319427
"averageARIMA_horizon_20.csv","averageARIMA",20,0.183637636835803,0.257400825952806,0.169080071251904,0.324225741708845,0.227006205687286,0.226210409554183,0.223462710079177,0.255027605952084,0.204327877832909,0.328153287293715,0.292776067492841,0.156165988391901,0.180384610349836,0.211781318650788,0.304131582965355,0.29028906319128,0.29456329311878,0.180059308597826,0.187810185723973,0.170686568922379
"averageARIMA_horizon_21.csv","averageARIMA",21,0.181244996262679,0.258733801504445,0.167185627545052,0.324580086962982,0.227830535942083,0.226101057525211,0.224004932040056,0.254950024105015,0.20383283687112,0.32874198075465,0.293369121657465,0.15549346698159,0.180601077522144,0.211184867543626,0.304492349824259,0.290934335238841,0.29481462440149,0.178873707206932,0.187226384029544,0.170655196281047
"averageARIMA_horizon_22.csv","averageARIMA",22,0.179200145316646,0.261056368212233,0.164963929282545,0.324803975243231,0.228071802774743,0.225810006220895,0.224298956593097,0.25429805406133,0.203639025452274,0.329139695480835,0.2936802609874,0.154553073847051,0.180988734803176,0.210551833478565,0.304725281929846,0.291459133453488,0.295046959368209,0.17818133581119,0.187091250639676,0.170720626086779
"averageARIMA_horizon_23.csv","averageARIMA",23,0.177205825987594,0.263623557200398,0.163126942292937,0.325207949385313,0.228977143065881,0.225711568134479,0.224390651453071,0.254212561794449,0.203501815890846,0.329293904233899,0.294459411603864,0.154183783813799,0.181358671819842,0.210908901736092,0.305295616486517,0.292509782048473,0.295296130814863,0.178234071279938,0.186898873247617,0.170877803669553
"averageARIMA_horizon_24.csv","averageARIMA",24,0.177018105121065,0.265679273857691,0.16351214282112,0.325446365560876,0.22956464138523,0.226040290543647,0.224482052931309,0.254170144985969,0.203833595767789,0.32957073358017,0.295211790926522,0.15419008558549,0.181857068707059,0.211034837116705,0.306048817751039,0.293471451211289,0.295230476323699,0.179466079708367,0.187732445298574,0.171220509414008
"ModifiedDSHW_horizon_1.csv","ModifiedDSHW",1,0.0501531788759763,0.0732232682817719,0.0545118932667667,0.0862273544262404,0.0784225534783039,0.0651236339569414,0.0575663044382713,0.056870753434085,0.0566694844338345,0.0693583957515345,0.068063884591967,0.0503652282914204,0.0446572827161535,0.0536371805387338,0.0708335027898961,0.0629573806233203,0.0621141843171077,0.0562795643193678,0.0712365816717396,0.0535807315743554
"ModifiedDSHW_horizon_2.csv","ModifiedDSHW",2,0.0691125264675908,0.0859275255949048,0.0721136048280318,0.104732881093907,0.0872173359264692,0.0736286212492024,0.0691162635089355,0.0657666124818206,0.0665947626061891,0.0887240032942888,0.0806472678096829,0.0602302820282363,0.0505569431057959,0.0660935967253666,0.0889015874364239,0.0780502671106871,0.0754218530033965,0.0658518094245285,0.08906919188073,0.0656701380756765
"ModifiedDSHW_horizon_3.csv","ModifiedDSHW",3,0.0826478609736838,0.0962044086630143,0.0806900662202611,0.111257566942681,0.0969144310761796,0.079522382782519,0.0771988408756612,0.0722973534241911,0.0757495217208286,0.102313873063438,0.0875472526714847,0.0670954387755853,0.0569691987033266,0.0748138060008184,0.0978756023243075,0.0881265616531273,0.0861947744096729,0.0731461205298537,0.106474605392109,0.0719271442697985
"ModifiedDSHW_horizon_4.csv","ModifiedDSHW",4,0.0895888847629327,0.10594299393686,0.0884812188768121,0.127112569600241,0.103435842291243,0.0866825960019768,0.0826768220174532,0.0754351032379008,0.0787470944629163,0.113554557363233,0.0930606403114493,0.0730748370939249,0.0626438824184965,0.0782288829313666,0.105572014454018,0.095834533504352,0.0941082382158756,0.0778921247085249,0.110677251865373,0.076810944764793
"ModifiedDSHW_horizon_5.csv","ModifiedDSHW",5,0.0956819759957817,0.11255602056398,0.0924094599084359,0.137622462007866,0.10709929295021,0.0908203732372204,0.0865715842417912,0.0790688442857613,0.0835956049819119,0.121953004960091,0.0966882166460105,0.075780346903237,0.0665452417035438,0.082270504917106,0.118947706099317,0.104383747718557,0.102819386929403,0.0798013558238694,0.113009037758154,0.0787299969095211
"ModifiedDSHW_horizon_6.csv","ModifiedDSHW",6,0.0986528680529802,0.118880057303185,0.0945029315532298,0.149836553900426,0.109845816983889,0.0949774237162184,0.0902532444370523,0.0819195172878454,0.0884808345091815,0.125591767733757,0.103176325160646,0.0772715748197667,0.0707482199666451,0.0862833428261571,0.129098460853829,0.110361963662404,0.107282019360798,0.0821465205367209,0.114724569449898,0.0789117408973045
"ModifiedDSHW_horizon_7.csv","ModifiedDSHW",7,0.100500211306691,0.124803094554236,0.0953920211495605,0.153833527355594,0.112238298039518,0.0975152055710746,0.0929257043965578,0.0833716475181153,0.0896349125602799,0.131463497436953,0.111938204950046,0.0785886427424496,0.073365622079687,0.088819399744314,0.139208398355787,0.116006375766962,0.111133126210266,0.0818325873646234,0.117148952458854,0.079824597076116
"ModifiedDSHW_horizon_8.csv","ModifiedDSHW",8,0.0993023142258223,0.129330424454529,0.0934892281473955,0.155385797320131,0.112804876225142,0.0987914558656211,0.093355041907371,0.0864832931755263,0.0898363660650124,0.137243945684676,0.113269875632049,0.0771445763519381,0.0754845526074854,0.0891552382026764,0.144735150266418,0.119384014534095,0.116786633490552,0.0815663886068924,0.116347824514416,0.0799966334360039
"ModifiedDSHW_horizon_9.csv","ModifiedDSHW",9,0.0966726366611277,0.129822538389756,0.0905685926338214,0.162796802456652,0.116061251438914,0.100839603044319,0.093951083761683,0.0887888519710968,0.0910548555624064,0.141351520574698,0.119360973323426,0.0758234443446826,0.078287851518274,0.0897989431971371,0.154019257067247,0.123139352666673,0.119811865736931,0.0801535389793467,0.115884441249378,0.0794966806016673
"ModifiedDSHW_horizon_10.csv","ModifiedDSHW",10,0.0957602162074994,0.129805593050679,0.0897688355214593,0.156917066230097,0.119567274937595,0.102071685532897,0.0945054506911184,0.090127292523709,0.0901811171477999,0.142630010348404,0.123218732840612,0.074682517621148,0.0797858854553254,0.0906817068496358,0.162447227126659,0.125771128695318,0.123340439108303,0.0786792072087344,0.115362321042743,0.078729391967006
"ModifiedDSHW_horizon_11.csv","ModifiedDSHW",11,0.0955302073430999,0.130395498514742,0.0891156454753481,0.153764313551163,0.121457643683007,0.103452188244254,0.0964885171411108,0.0913035192418091,0.0899026951421647,0.145225426828853,0.126604634289815,0.07348335663587,0.0804447922210549,0.0919690427704236,0.168537572011178,0.127216536305835,0.12690945628399,0.0787831402142797,0.115458867287215,0.0784561640224674
"ModifiedDSHW_horizon_12.csv","ModifiedDSHW",12,0.095187184148915,0.134007660780395,0.0884087780967478,0.149086916288397,0.121704485222076,0.103602800347639,0.0962461103544358,0.0920854764200877,0.0881894745186604,0.148109615341759,0.129009503092029,0.0727842151749859,0.081966216467694,0.0925032495918258,0.175517828816868,0.130428030199085,0.131715420078945,0.0778174231656392,0.116552988086582,0.0784321485519918
"ModifiedDSHW_horizon_13.csv","ModifiedDSHW",13,0.095529470746778,0.135558289817874,0.0897914307536002,0.146869904736947,0.123228790030179,0.104743109767424,0.0980810025629295,0.0927302192949753,0.0883486313373811,0.15167306721317,0.131729968591907,0.0732059556556762,0.0828075460895405,0.0947177610346974,0.18408525069374,0.133532720830738,0.134711960912735,0.0779546052395092,0.116995075491251,0.0783266567595301
"ModifiedDSHW_horizon_14.csv","ModifiedDSHW",14,0.0959698920724021,0.139596737318857,0.0904137714836489,0.143534012372867,0.125518934251414,0.106064148495185,0.0992832980442697,0.0912577510714216,0.0889942215731739,0.156431993847564,0.134323812033969,0.0747002701440819,0.0823560741966741,0.0951666745999066,0.190904311405653,0.1372524290496,0.139339054659842,0.0786735811386301,0.116889833372689,0.0786065789962798
"ModifiedDSHW_horizon_15.csv","ModifiedDSHW",15,0.0979829042867512,0.143209584666427,0.0915294284586498,0.140363991411552,0.12848449923715,0.107363209943401,0.101386865390737,0.0907318117160575,0.090052384318279,0.15995737892129,0.13835086203265,0.0758254975202812,0.0825221962689402,0.0985607810720746,0.197876624911095,0.140539996944544,0.143222011059117,0.079670819961751,0.116579553971941,0.0781259017943551
"ModifiedDSHW_horizon_16.csv","ModifiedDSHW",16,0.0987793349742054,0.14475143884193,0.0933091553338998,0.141527036633333,0.129895350565503,0.108361511789047,0.102791904163299,0.0920519896766472,0.0908313200963211,0.1644706193818,0.141097489628508,0.0771958282233986,0.0817955574077134,0.10051237774171,0.20449809094386,0.144563490909858,0.147767141288998,0.0793383796062575,0.117737790290605,0.0767375765099616
"ModifiedDSHW_horizon_17.csv","ModifiedDSHW",17,0.0999047133111292,0.147163696604698,0.092233204809498,0.143137404769616,0.13063225558853,0.108570686979264,0.102784247767525,0.0921158899037296,0.0914021476618494,0.166237185696798,0.143195359838821,0.0771063369571923,0.0820038380323665,0.101024363987795,0.212330994843736,0.14815479722679,0.151178572566643,0.0795162898529434,0.117395640658411,0.076493573564036
"ModifiedDSHW_horizon_18.csv","ModifiedDSHW",18,0.0996877024394255,0.149254089282097,0.0909420515386181,0.139493840883017,0.13377596393369,0.1085617666757,0.101344329122583,0.0927796349677926,0.0914758310906815,0.169517653430044,0.146491934178918,0.0773307480055493,0.0826584367638296,0.101143791226443,0.219330121266081,0.151655218198862,0.153813670269976,0.0783959037514296,0.115907258695353,0.0755909785009262
"ModifiedDSHW_horizon_19.csv","ModifiedDSHW",19,0.0985922795083508,0.152244350798656,0.0883731737130422,0.140341086367329,0.135195123871005,0.10785846822086,0.100808303456421,0.0934859029342819,0.0908868554132246,0.171723148698464,0.149527944917715,0.0765759976217877,0.082823242175477,0.101526146596417,0.22331273176645,0.15404641964601,0.157176377177633,0.0780852857944036,0.114709205611346,0.0755246667501257
"ModifiedDSHW_horizon_20.csv","ModifiedDSHW",20,0.0958297940792938,0.153004644960137,0.085785764384426,0.140491676759757,0.137594887861589,0.108080492923577,0.100983058769394,0.0950979911288975,0.0908922493916196,0.174687632962047,0.151844956935652,0.0764263696398635,0.0838407040718813,0.102683543264463,0.228915654610834,0.156187871753715,0.159996359433385,0.0774319642749231,0.11367631393299,0.0760018552954052
"ModifiedDSHW_horizon_21.csv","ModifiedDSHW",21,0.0928834002336696,0.152049691184992,0.0834783768034639,0.140994588952076,0.138654596723946,0.107564617630216,0.10150009422778,0.0967013876048389,0.0903974544151822,0.176637664422788,0.155123118617313,0.0760061775786667,0.084409378627432,0.10391455565966,0.234891277189485,0.159246368277566,0.163793739563998,0.0767868863218237,0.113682495813767,0.0762244127874845
"ModifiedDSHW_horizon_22.csv","ModifiedDSHW",22,0.0908193516931082,0.151876645176052,0.0796985424128662,0.142719240482318,0.139957056508793,0.109267865344753,0.10087035958887,0.0979026149047399,0.0905579973351528,0.179779681765604,0.156498889878793,0.0751520959690115,0.0856933868457714,0.104151005695561,0.240081798575847,0.162841491407063,0.167336841049122,0.0750637816409767,0.113312439468701,0.0762040565981236
"ModifiedDSHW_horizon_23.csv","ModifiedDSHW",23,0.088399435335226,0.152142178738275,0.0768299763283962,0.144570138080356,0.141660906430745,0.109868004896387,0.101058085039791,0.0986645684813341,0.0905735345695933,0.182636125980688,0.159578936458864,0.0752523849895085,0.0865512320705891,0.104348970297828,0.24493135957388,0.163833915359947,0.170582626071095,0.0745099696279423,0.11324853137531,0.0769753084323632
