"files","method","horizon","subs.1","subs.2","subs.3","subs.4","subs.5","subs.6","subs.7","subs.8","subs.9","subs.10","subs.11","subs.12","subs.13","subs.14","subs.15","subs.16","subs.17","subs.18","subs.19","subs.20"
"ModifiedDSHW_horizon_24.csv","ModifiedDSHW",24,0.0878522044146215,0.150682919733739,0.0756311010596789,0.147337639321204,0.14448838854337,0.11127286319649,0.100394300755033,0.0994365263127415,0.0929857531795045,0.185988928366788,0.16341952057422,0.0752616783647229,0.0878898421937708,0.105401650100286,0.250684263926111,0.167415940401427,0.174804362859514,0.0747005264221769,0.114372469737971,0.0775927738404633
"OriginalDSHW_horizon_1.csv","OriginalDSHW",1,0.0662861490254922,0.0945479335953425,0.0720583785186888,0.108810031054591,0.0866758980267997,0.0757619876579106,0.0675328690175355,0.0714474070307022,0.064547558027507,0.0763464240151802,0.0888864161989858,0.0594158422869609,0.0466420171132406,0.0631660650211662,0.0857211466744863,0.0882834859660564,0.0888123775983581,0.0660231060151819,0.090294960177027,0.0603490060897314
"OriginalDSHW_horizon_2.csv","OriginalDSHW",2,0.0854983584788695,0.121103436251237,0.0811862601757225,0.132837867085772,0.105655322325534,0.0864627485349278,0.0789240172647277,0.0783092203812283,0.0767020256383538,0.100647033329495,0.10351373057167,0.0682533722908811,0.0550124409024961,0.0779240272011941,0.110254847245638,0.100754969108405,0.10661377137049,0.0786588760990082,0.101280644530616,0.0680100860538282
"OriginalDSHW_horizon_3.csv","OriginalDSHW",3,0.101689593600281,0.140751278468403,0.0859657336297835,0.147793574341907,0.120655667024933,0.0941480908468061,0.0876480276202937,0.084652511151023,0.0844294302742344,0.118391381875096,0.112626148708276,0.0748931774908132,0.0627562991132578,0.087490706934373,0.125798320232702,0.111595950806017,0.119148035569887,0.0871737503369971,0.107968107334472,0.0717641212553456
"OriginalDSHW_horizon_4.csv","OriginalDSHW",4,0.111437246879607,0.157829308839222,0.0896860876994366,0.164846880574379,0.133711133131646,0.0999015641966763,0.0942103382417512,0.0884358362255232,0.0889450787147172,0.131680523294356,0.120339903176981,0.0796457849131581,0.0683064095598451,0.092597995381527,0.139928047455009,0.119896682024846,0.129260289251871,0.0931771011996676,0.109626211509726,0.0735374937400772
"OriginalDSHW_horizon_5.csv","OriginalDSHW",5,0.120647343531374,0.173101736035601,0.0922116420533055,0.178433686291321,0.146416150602213,0.105119057829429,0.0985071952560924,0.0927685864106218,0.093455475640397,0.141942786938264,0.126040506217034,0.0820552957487443,0.0730429825644435,0.0966444686480699,0.152491576679455,0.128202339628918,0.138431539800732,0.0974109572474155,0.111255499622383,0.0752123153437876
"OriginalDSHW_horizon_6.csv","OriginalDSHW",6,0.125589865882212,0.184968384227643,0.0934390029952957,0.188979802165864,0.157587837725313,0.109320017164405,0.102846063704346,0.0963907878113558,0.097860746027626,0.149707376430754,0.13141953156869,0.0832409211423061,0.0777026762908574,0.100064706299115,0.162461274481124,0.134556042816493,0.147615757333263,0.100385759006834,0.111749360663922,0.076031189875435
"OriginalDSHW_horizon_7.csv","OriginalDSHW",7,0.130237184067939,0.193871885465927,0.093602633609092,0.197070965450054,0.169361436547837,0.112226655777927,0.107037918871107,0.0989332453845823,0.0999849980782706,0.155228858484899,0.135101431552559,0.0836939160050861,0.0812688363514648,0.10248279898321,0.171448090003535,0.1412714789616,0.154824872159059,0.102566205328775,0.112879425671612,0.0763652827204245
"OriginalDSHW_horizon_8.csv","OriginalDSHW",8,0.132021918632658,0.201398151024259,0.093263452630558,0.204446793946448,0.180349856255307,0.114375436621813,0.110412122840926,0.101000952354869,0.101291202138694,0.159423163140935,0.137204047481416,0.0826841533445995,0.0845269626261796,0.104565361000587,0.179040751496649,0.146952727785672,0.163350905639335,0.104783805791839,0.113893743675553,0.0766586786811739
"OriginalDSHW_horizon_9.csv","OriginalDSHW",9,0.133330479612617,0.205741269824269,0.09226543543162,0.211903179145792,0.192404507785118,0.116663506954788,0.113678312559036,0.104572541636755,0.102503586479589,0.161730776429901,0.139338072016156,0.0807761682386589,0.0865052316482268,0.10686321819497,0.185926511784275,0.152787568095843,0.16984110296993,0.105513901155374,0.114595046941992,0.0772021453463486
"OriginalDSHW_horizon_10.csv","OriginalDSHW",10,0.133613160936563,0.205585901794589,0.0923287472106488,0.211021979356742,0.203198847177367,0.118694654619901,0.116695788307816,0.10622727629831,0.104306298046567,0.164448229814221,0.141631771599147,0.0798032303805103,0.088047206273197,0.109199132831321,0.192423453762006,0.15784168387514,0.175308617241278,0.106990481593021,0.115311262191408,0.0779733030706969
"OriginalDSHW_horizon_11.csv","OriginalDSHW",11,0.134899854925752,0.205824879635312,0.0929574908576978,0.209594116946932,0.213182487730556,0.120386918402509,0.118668911005935,0.108832935181548,0.10625702118174,0.16745057775143,0.1433892231313,0.080436759350406,0.0896666928233947,0.111738560726966,0.198714307285547,0.162950479653442,0.180900873615925,0.108016895120625,0.115635632839719,0.0785042163834288
"OriginalDSHW_horizon_12.csv","OriginalDSHW",12,0.135492703287969,0.206958226316457,0.0930252800286516,0.207564353221397,0.220714846791775,0.122010128974283,0.120574676415832,0.110303001129649,0.108107304599099,0.171774490105658,0.146330021563052,0.0818251015593115,0.0911772113736302,0.113937536114063,0.205465694755464,0.16839713506433,0.185743110530381,0.108421138277095,0.1166854351315,0.0790298241891036
"OriginalDSHW_horizon_13.csv","OriginalDSHW",13,0.136527908755275,0.208516218828091,0.0932589905248189,0.205252325971434,0.227418174232638,0.12411953472074,0.122241061269674,0.111108169271402,0.11025514509642,0.176839480329032,0.150839019534949,0.0837745823584325,0.0917233704076122,0.115782291346004,0.212893377482089,0.173438048256404,0.190926011352198,0.10920852226295,0.117505434164132,0.0795609860682455
"OriginalDSHW_horizon_14.csv","OriginalDSHW",14,0.13720713607331,0.209466647032162,0.093910888840938,0.2016759277781,0.234309689248389,0.125399564588441,0.123523191061039,0.111365814036699,0.112353913099848,0.182171237064552,0.155365223160109,0.0868031157258465,0.0917006521665875,0.117829363829392,0.219923530710718,0.177955441569399,0.195062201729596,0.109164083972743,0.118114538625678,0.0798527627519963
"OriginalDSHW_horizon_15.csv","OriginalDSHW",15,0.138478254040434,0.21117025299542,0.094441558640825,0.197814872888611,0.241634929442728,0.126247429842427,0.124506951988381,0.11193540426478,0.114395673632186,0.187958409511469,0.159633857599567,0.089180301459551,0.0912062191009972,0.120677594376833,0.226652018296426,0.182255972073483,0.199288968114106,0.108661993091673,0.11861327932991,0.0796642399680697
"OriginalDSHW_horizon_16.csv","OriginalDSHW",16,0.139258972098553,0.210983548662702,0.0942054944830035,0.19728458350152,0.250387180545773,0.126929737942444,0.125421142990113,0.113245857427913,0.115635381538991,0.193558791230415,0.162945935124481,0.0915727684840885,0.0906134961948282,0.12308975847323,0.233840664220857,0.186695283572841,0.203731477190661,0.108179661694504,0.119133508573081,0.0793336319837587
"OriginalDSHW_horizon_17.csv","OriginalDSHW",17,0.138647237517333,0.21122340090319,0.0930167023717779,0.196209934138133,0.257800825385504,0.127795474505334,0.125310205615737,0.113447931660797,0.116605119387517,0.198150435997741,0.165412416342074,0.0925012895798468,0.090431743860884,0.124476604070857,0.240538267139802,0.191436237306215,0.208384814148585,0.106794237653044,0.11953896317402,0.0795022250446533
"OriginalDSHW_horizon_18.csv","OriginalDSHW",18,0.137272014827658,0.211713934720409,0.0914570273122014,0.189898006124479,0.265035953698102,0.128169126389769,0.124569990726548,0.113860807333135,0.116953248882663,0.200795456368817,0.168735832141494,0.0929699853400867,0.0905049538878504,0.125769333055294,0.246618370047916,0.195151593382597,0.211762883668531,0.104348494691449,0.119810130143278,0.0794138642131563
"OriginalDSHW_horizon_19.csv","OriginalDSHW",19,0.134837815785914,0.209680807578556,0.0901752965609351,0.189277069959379,0.273479358869471,0.128918927840714,0.124499576866462,0.114803582046805,0.117304776936886,0.202632173118559,0.171045422955635,0.0925207193217659,0.0900507392961896,0.126533353938202,0.252073427343502,0.198584471120366,0.215168987605839,0.10242470338407,0.120163264772142,0.0799558768828814
"OriginalDSHW_horizon_20.csv","OriginalDSHW",20,0.13105231854314,0.20678874136152,0.0891946840839394,0.188824225142205,0.279773159365972,0.129906577958272,0.124658168978696,0.116720193925905,0.117708765512515,0.204354908410656,0.17339832016201,0.0916859936914328,0.0902279801133299,0.127907903685575,0.258290216094259,0.202692709494523,0.218647920174456,0.100497688635691,0.120933353580599,0.0803870418055751
"OriginalDSHW_horizon_21.csv","OriginalDSHW",21,0.127195859960846,0.203785789770986,0.0886406667761869,0.188651155343984,0.286444514083154,0.130753243145282,0.125039140323177,0.118132948229189,0.118290518036349,0.205719887894958,0.174606355968762,0.0900640399944688,0.0901787794736283,0.129665661834807,0.265960925918777,0.207144554460055,0.223489927843875,0.0991677822643003,0.121516520665475,0.0809521012580678
"OriginalDSHW_horizon_22.csv","OriginalDSHW",22,0.122391912483071,0.199190542552007,0.088190175369707,0.190265645223075,0.292254995498327,0.132385144602816,0.126096014282082,0.119120299469116,0.119760158585449,0.206876669276743,0.175394127384399,0.0883093566625244,0.0905285453264351,0.132550776929949,0.273191848681534,0.211405118461147,0.227683801859687,0.097532719260601,0.1224078713973,0.0817418638516706
"OriginalDSHW_horizon_23.csv","OriginalDSHW",23,0.118433927066291,0.196566859381659,0.0889657098811715,0.193810058852039,0.299961103198106,0.134307877492437,0.128254831528902,0.120971922162098,0.121889360957863,0.210258880183542,0.177054175912517,0.0871893231379701,0.0905399313701456,0.13616582401574,0.280598996671805,0.215992060515799,0.232585210759532,0.0968713508828005,0.123285640792893,0.0831296197943509
"OriginalDSHW_horizon_24.csv","OriginalDSHW",24,0.11751365875607,0.195440400234309,0.0911716393011211,0.199466371383014,0.308692918725859,0.137296564272011,0.13020919498807,0.123229818264337,0.125059226953964,0.215798326869601,0.178910700067295,0.0872751877161606,0.0912073960351511,0.140790547683899,0.28936468538125,0.221402064272827,0.237442054906487,0.0985807617745234,0.124217994424298,0.0846473765973942
"randomforest_horizon_1.csv","randomforest",1,0.0498198349756279,0.0722678356446076,0.049641523073288,0.088898548452663,0.0753421845148188,0.0619783438040766,0.0589781692648897,0.0535502289694167,0.0596979276308807,0.0674122527483216,0.0624936276181013,0.0517105188984187,0.0435152288702073,0.055132266063675,0.0656634062632881,0.0653320881147467,0.0677994128250033,0.0509826596753285,0.0851656221947205,0.0494338372983272
"randomforest_horizon_2.csv","randomforest",2,0.0650503691295588,0.0882172796377385,0.0624980023218537,0.107199756799435,0.0886543913733069,0.0754801540862614,0.0723401664662054,0.0654653768501172,0.0737063580678306,0.0858494237481757,0.078034829496516,0.0633612649789323,0.0531583619546887,0.0679864154778786,0.0800279053324747,0.0845899541670732,0.0921060076935452,0.0598509424645618,0.0994367264407541,0.0590406298529138
"randomforest_horizon_3.csv","randomforest",3,0.0716640084227627,0.0962003523127025,0.0674821849444172,0.118760229280425,0.0971489466459795,0.0824635917830543,0.0809880509251141,0.0726067025419432,0.0827226157455132,0.097506171752777,0.0884586847772898,0.0685607363334624,0.0586402994465574,0.0741604850088355,0.0867681501919021,0.0948530832808662,0.11171515793464,0.063962146621452,0.106493362974307,0.0644697423733944
"randomforest_horizon_4.csv","randomforest",4,0.0744659685987405,0.104343548300489,0.0698762254655949,0.130343027004646,0.101573315633025,0.0872577296349051,0.0859714489050339,0.0766104318303864,0.0861372972629024,0.107845669690305,0.0949663484658772,0.0705552325370118,0.0620347905657552,0.0780228873680082,0.0923807340076893,0.103493393755718,0.122754640596016,0.0650645267945207,0.108251035910495,0.0659932124736392
"randomforest_horizon_5.csv","randomforest",5,0.0748760497362553,0.10998908497682,0.0716616245697032,0.140693141841223,0.106994495805107,0.0916981723074504,0.0866605978759639,0.0790763266261621,0.0889845218794233,0.115789575644673,0.0987349679898628,0.0713390775015421,0.0648495161412805,0.0806388161657636,0.0993514801320113,0.10869307932837,0.131310784856962,0.0657408855597081,0.109296790211897,0.0673736115988606
"randomforest_horizon_6.csv","randomforest",6,0.0750594597558268,0.115334910047158,0.0722585152660399,0.145728377388482,0.110956620670367,0.0939299703610079,0.0860094082478015,0.0808672859416264,0.0897524809563894,0.119204737476091,0.100167334279235,0.0716635818202786,0.0652012958539882,0.0823830898014335,0.103871837732114,0.113478296277247,0.134808572507139,0.0665244970364363,0.110467562498571,0.0674627284829361
"randomforest_horizon_7.csv","randomforest",7,0.0751538757633516,0.119898905179201,0.072120186091862,0.14837048571371,0.113743637111425,0.0960028468099195,0.0846226110760681,0.0820880027261397,0.0907657891887762,0.122475402549997,0.101494110779457,0.0712003547806885,0.0659331133619903,0.0827681173554324,0.107836438505518,0.114412022259045,0.139959134487672,0.0672331649946317,0.110387159178264,0.067325800361134
"randomforest_horizon_8.csv","randomforest",8,0.076600905197795,0.120074084994965,0.0721528848816669,0.151279105356575,0.116665799687757,0.0971206155111385,0.0837361080291322,0.0842963644861232,0.0903034893743436,0.125189862337187,0.10151117215532,0.0710907080937341,0.0659039266126003,0.0830215166222749,0.110258737924321,0.112791996638869,0.140495351584247,0.0676995490756499,0.109016370901343,0.0679103031903245
"randomforest_horizon_9.csv","randomforest",9,0.0768320992552757,0.122034753625162,0.0717768162075926,0.152281603345823,0.117984049705589,0.0981046787092704,0.0841181658076419,0.084274974764898,0.0901294394370113,0.126354981921054,0.103587711624837,0.0707375427657937,0.0659989483718819,0.0835921959161078,0.114812019508025,0.112968381099398,0.143182707173871,0.0678045904757013,0.108727320552262,0.0688255787892297
"randomforest_horizon_10.csv","randomforest",10,0.0768697490533147,0.121042771180195,0.0715061561251804,0.15344487793187,0.120090789320495,0.0994594134652962,0.0847130713095887,0.0861812878711473,0.0909830587958351,0.128136666342476,0.10293699137242,0.0704760152421129,0.0661048204058402,0.0842186233962185,0.115846932559261,0.113158144607883,0.146060008991627,0.0680812354694118,0.106191189805583,0.0689656349212971
"randomforest_horizon_11.csv","randomforest",11,0.077406269398108,0.120644836023865,0.0720146942994244,0.152459008712119,0.120998080957294,0.0993514044265694,0.0849930651029481,0.087289152721502,0.091327508994001,0.129197483823262,0.10452794464288,0.071761818379713,0.0661747891445257,0.0850193200552902,0.11767125604053,0.114431012818468,0.147376567372368,0.0686462946028251,0.106139379196123,0.0693502222763204
"randomforest_horizon_12.csv","randomforest",12,0.0772575555099469,0.123174852546185,0.0723677518348515,0.153017366519447,0.121133988183446,0.0995414955332829,0.0855085190896052,0.0878878625549152,0.0921557288461815,0.13128088477114,0.105266380302429,0.0714315531712694,0.0664123221285432,0.0862162875742669,0.118586499369816,0.114872837801904,0.148975763104147,0.0685700594210804,0.105787513106919,0.0701275830559052
"randomforest_horizon_13.csv","randomforest",13,0.0770369502898722,0.12402351855251,0.072808613815715,0.152884785302461,0.121616796628663,0.0997832639687981,0.0864276480990187,0.089424085369493,0.093642405452443,0.131147156216593,0.106227878147727,0.0724869223802814,0.067272958126774,0.0870548620455848,0.121417816269107,0.116704247786778,0.152337838546097,0.0690283585181923,0.106429087259125,0.0698722593363997
"randomforest_horizon_14.csv","randomforest",14,0.077174706757862,0.123270854730219,0.0722266008924978,0.153313305344936,0.122831143232098,0.0994431395055163,0.0875013514719194,0.0889519852734931,0.0937274975830792,0.133028159418808,0.10890864597245,0.0732411259296616,0.0676081839365637,0.0885958053833249,0.124010277251819,0.118386435001526,0.154741469533048,0.0695426838079045,0.106704050501605,0.070067659438927
"randomforest_horizon_15.csv","randomforest",15,0.0775636113976133,0.123934133609924,0.0724379155101573,0.154665207489244,0.124570105656006,0.100338894362695,0.0879915887288863,0.0889076390088705,0.0936916305124747,0.135170491441978,0.11087057464896,0.0747287581557732,0.0685327667498458,0.0888546631361943,0.126051432475533,0.119310132861661,0.153630474813986,0.0689966689771859,0.107074076469964,0.0700687131313583
"randomforest_horizon_16.csv","randomforest",16,0.0761011509510393,0.125604068433276,0.0719002402877285,0.156896130008916,0.125342281312658,0.101668138210401,0.0887689666492062,0.0886583693438473,0.0942510966947667,0.136574133073689,0.113019683083656,0.0741393099023463,0.0682612255762399,0.0892181387421858,0.128274674979674,0.122109551881439,0.155577552562248,0.0686419456043391,0.10717492407729,0.0700701961697447
"randomforest_horizon_17.csv","randomforest",17,0.0762688517189525,0.123925393293796,0.0720054324958725,0.160484613742946,0.12696641290679,0.103686012532485,0.0894690154697418,0.0897459623694044,0.0954185516029479,0.138664126295213,0.114107921917629,0.0750654902253782,0.068793871306465,0.0910297692949266,0.132134305286159,0.123644677340141,0.157118328003931,0.0684852378215118,0.106157329108163,0.0705744182731804
"randomforest_horizon_18.csv","randomforest",18,0.0764765916094795,0.125563273999836,0.0717557064259396,0.16189004968304,0.128476616602736,0.105278596435377,0.0906964243905849,0.0885591603583422,0.0948594115926679,0.142223589558472,0.114960039932608,0.075897358066957,0.0671672169429844,0.0915325551592996,0.134580642199748,0.123838243982876,0.158820462032864,0.0680954283980992,0.106127254815476,0.0703660083135871
"randomforest_horizon_19.csv","randomforest",19,0.0772333663087375,0.126507130958602,0.0723277374536542,0.162416502497827,0.129229656427076,0.105466246616004,0.0901392699060351,0.0881112126511431,0.0942823491232508,0.142464787075637,0.114213877147261,0.0761212826761162,0.0658723664230246,0.0907506299523047,0.135429081507125,0.121850744829704,0.157914305342187,0.0679344828231876,0.104991481170987,0.0697818442800638
"randomforest_horizon_20.csv","randomforest",20,0.0766663300276123,0.12426147759217,0.0719830183176164,0.163686447794709,0.130225955176983,0.106497867702538,0.0893962554515343,0.0867826657151397,0.0943344280596797,0.142335094885552,0.115564222555818,0.076419049595652,0.0658165598747623,0.091305772224788,0.133642441489922,0.122318266605881,0.158415733328847,0.0680057021078573,0.105393273926274,0.0703222349556619
"randomforest_horizon_21.csv","randomforest",21,0.0767369082314027,0.125517537436435,0.0707603179584104,0.162025188375163,0.130086410919948,0.107645419268497,0.0871814523320022,0.0858575708172874,0.0931462154849694,0.143579052309902,0.114289373580619,0.0741492691223099,0.0636252350895096,0.089796522273541,0.135575584803729,0.12094555902172,0.158323468649602,0.0667874966161835,0.106503201594835,0.0687234091506367
"randomforest_horizon_22.csv","randomforest",22,0.0770138770618883,0.126349516902358,0.0707145038668333,0.162875510304304,0.132087290557899,0.10751853356061,0.0867108567943086,0.0860132801234428,0.0933830751118239,0.144198885494584,0.114658836959532,0.0737893102685431,0.0626864933077013,0.0901580671955013,0.135865593272514,0.121095725251654,0.159765616478469,0.0669509231063402,0.106966729603643,0.068130817774336
"randomforest_horizon_23.csv","randomforest",23,0.0765676879851202,0.128286792861332,0.0707510034537058,0.163327978005604,0.132952494331216,0.107688654006376,0.0861816764766516,0.0851852076104312,0.0934298128246705,0.144210276943913,0.114322815606218,0.0736035865181205,0.0627523776448513,0.0900367457858307,0.137142625410395,0.121478227916684,0.160491907520384,0.0668514920684584,0.106312326133715,0.0676732420809099
