"files","method","horizon","subs.1","subs.2","subs.3","subs.4","subs.5","subs.6","subs.7","subs.8","subs.9","subs.10","subs.11","subs.12","subs.13","subs.14","subs.15","subs.16","subs.17","subs.18","subs.19","subs.20"
"randomforest_horizon_24.csv","randomforest",24,0.0778407440633403,0.131149087528125,0.0706633290971528,0.165224837890888,0.135706173081843,0.109115820473665,0.085723139435638,0.0855069534129573,0.0954285545588571,0.14678776494534,0.116298106021662,0.0761777136827152,0.0643371526509107,0.0902531873257454,0.139170244323806,0.12461558238526,0.166740857269361,0.0672761127997214,0.108219682517502,0.0681789037355426
"SemiParametricArima_horizon_1.csv","SemiParametricArima",1,0.0471727045556705,0.0961293026687519,0.0535792799728081,0.0810240542814723,0.0772220942750296,0.0586028191355485,0.0539968725473642,0.0542978726146352,0.0539565490961483,0.066132521710146,0.0641037449020486,0.0447815112331944,0.0401057335110295,0.0561979204100404,0.069941643099009,0.062195811213656,0.067514962883908,0.0520588926207042,0.0781608026852317,0.0505594443722495
"SemiParametricArima_horizon_2.csv","SemiParametricArima",2,0.0619090563302483,0.11393233109673,0.0695736866778948,0.096731758621291,0.0922451715776947,0.0663809973377915,0.065952506372251,0.0646127786834604,0.0619936466251935,0.0824502294172482,0.0760639568402599,0.0506897161445776,0.0493318545650614,0.0673603175262034,0.0848964894379766,0.0803930827797703,0.0864139467206192,0.0586039260716592,0.0984473085525907,0.0583956248714054
"SemiParametricArima_horizon_3.csv","SemiParametricArima",3,0.0710294775268743,0.12304261856609,0.0773127844770174,0.105713659407557,0.103563828021921,0.072146578701926,0.0746419486571578,0.071320333895484,0.0671163479444483,0.0921530737001328,0.0826414226433668,0.0557869214354566,0.0560958062948666,0.0740264397977843,0.0924408751742838,0.0920468279256508,0.100244682367247,0.0613766618602848,0.111274223213038,0.0637712416176683
"SemiParametricArima_horizon_4.csv","SemiParametricArima",4,0.0746826789474179,0.131347444601395,0.0832674394623677,0.117347569155269,0.109100212078053,0.0769155331902844,0.0808135192748639,0.076369583599052,0.0690812088291509,0.100502249980658,0.0873738381581316,0.058126460857897,0.0610800969816367,0.0777209480164741,0.100054271591471,0.100578858888273,0.111845193964038,0.0645820860118297,0.115589290393663,0.0666530682647431
"SemiParametricArima_horizon_5.csv","SemiParametricArima",5,0.0777722751621205,0.140250058277936,0.0863157200263145,0.125912040879222,0.115775046453704,0.0811111857727613,0.0854391103972019,0.0810206382317914,0.0733974006190201,0.107996169705771,0.090733797465461,0.0596875937046909,0.0649868977266952,0.0810655468757895,0.107128347318679,0.1087229360754,0.12136856229278,0.0661433120909233,0.118605374815291,0.0691558377424238
"SemiParametricArima_horizon_6.csv","SemiParametricArima",6,0.0798532580643501,0.15032909167464,0.0889056399443986,0.133666190672786,0.120408471222654,0.0843894549529239,0.0891499544971041,0.0842268372697604,0.0777683201513643,0.112492841612997,0.0947215076841891,0.0613689409412674,0.0690386205102236,0.0839406806708334,0.111757995091149,0.11554264606448,0.130116660627717,0.0678578251852302,0.120642834629137,0.070177737309598
"SemiParametricArima_horizon_7.csv","SemiParametricArima",7,0.081085948647212,0.156311074306517,0.0904376975577364,0.138258028642148,0.123418389207152,0.0874794137843504,0.0917515677861708,0.0872368140622292,0.0799261086745572,0.116302819721265,0.100560173093573,0.0626673992585574,0.0716840626393535,0.0862557340476576,0.115315828514083,0.122588989085867,0.138356525703675,0.0697037277617045,0.122329685228847,0.0709980418615229
"SemiParametricArima_horizon_8.csv","SemiParametricArima",8,0.0817496532724764,0.16130087634147,0.0912584125240202,0.142038517275342,0.124821435872254,0.0907437027709789,0.0922799952427369,0.0907486076379107,0.0818960582196341,0.120844818547518,0.103682188472638,0.0628885581145928,0.0736850397925679,0.0871176463808404,0.118360612718864,0.125922922568237,0.145266986035748,0.0708986382288723,0.122912818122491,0.0711429224563879
"SemiParametricArima_horizon_9.csv","SemiParametricArima",9,0.0816034480446382,0.164990993281905,0.0921150816709629,0.146727048388172,0.127410468811989,0.0935496272779143,0.0939333201717379,0.0941069460473078,0.0831695476189608,0.123743807958731,0.10538494909235,0.0628736101290384,0.0747879732673345,0.0888172311121664,0.122703528784604,0.13100836005538,0.150994561064451,0.0712104347460832,0.124439478588527,0.0713197188206804
"SemiParametricArima_horizon_10.csv","SemiParametricArima",10,0.0818000335710855,0.167801591112252,0.0930316602327412,0.148095240710009,0.12945892412214,0.0957902794139863,0.0953095942962248,0.0970020568472272,0.0847872585080826,0.125893105888481,0.107971735470244,0.0629821727494832,0.0753814579912059,0.0894407322540762,0.127168276081891,0.134125196422847,0.157654103684976,0.0719763171219294,0.126055810897427,0.0719932260726637
"SemiParametricArima_horizon_11.csv","SemiParametricArima",11,0.0825426113682205,0.17228047578033,0.0942947212700739,0.149309811468325,0.131538923185846,0.0977568076156015,0.0967161350588751,0.0993382994536855,0.085471942634934,0.127974090514411,0.108796686834094,0.0634403079474411,0.0756015168814036,0.0907153198792912,0.129451785770596,0.137558994615971,0.163850348206283,0.0728009431897178,0.127285717707999,0.0721558109709889
"SemiParametricArima_horizon_12.csv","SemiParametricArima",12,0.0834719082299526,0.176624538832068,0.095367613002658,0.151425566211775,0.1331712913818,0.0999204671087652,0.0983116678622155,0.100332549939814,0.0866603263036491,0.131313771244891,0.110361704385765,0.0643069843560318,0.0760053227897984,0.0921171400546976,0.131274974539426,0.140651284410539,0.169198924710464,0.0733558014055179,0.128849690835358,0.072614879262626
"SemiParametricArima_horizon_13.csv","SemiParametricArima",13,0.0840603324102593,0.178250990487956,0.096344214262452,0.152627635614365,0.135800828031761,0.10112446095376,0.0998904086178983,0.101240011105261,0.0871168238368941,0.133929119046311,0.113323171558261,0.0649789264804321,0.075767927080251,0.0942250983319452,0.134912616111074,0.144390024469746,0.174083866835676,0.0742350498153955,0.130003034040994,0.0727737307566766
"SemiParametricArima_horizon_14.csv","SemiParametricArima",14,0.0847927541371395,0.179610829838006,0.0971575331563463,0.153388995102854,0.137913421528719,0.102507968248136,0.101276806134319,0.10104291472328,0.0886714108283532,0.137215603964993,0.114431814716997,0.0659790208639752,0.0751680235349286,0.0959012488951802,0.137482933130142,0.148400385168971,0.178818637088206,0.0747170931804686,0.131391072404464,0.073220204244221
"SemiParametricArima_horizon_15.csv","SemiParametricArima",15,0.0850915772728777,0.181169469033094,0.0980103059938296,0.154286487256075,0.139644198883076,0.103648057029529,0.102963758368857,0.101814923810295,0.0890951185021833,0.14021626356635,0.115916937039502,0.0667722963178247,0.074253301915809,0.0972410564766881,0.141316931608489,0.151782576331013,0.184372499821336,0.0751321623323726,0.132851903270737,0.0734888613694166
"SemiParametricArima_horizon_16.csv","SemiParametricArima",16,0.0855746342537483,0.182815126185437,0.09896911825062,0.154261760518509,0.140367611268765,0.104997488709645,0.104234380487134,0.103205746359943,0.089806777871905,0.143008786381135,0.115685659030343,0.0671119569873929,0.0736536553661046,0.0984982233485835,0.145028041397311,0.154951213499727,0.188869258971709,0.0756434255490913,0.1341888681992,0.0739084849861501
"SemiParametricArima_horizon_17.csv","SemiParametricArima",17,0.0857754234315521,0.184297758328642,0.0996849193768591,0.154892169787913,0.141303199396453,0.105896567952569,0.104981708562659,0.104880834672895,0.0902768519108894,0.14563386977085,0.115603155911874,0.0673385682800555,0.0732784244445032,0.0995990986895407,0.148944397456333,0.158628825799075,0.194001817443004,0.0761218854484897,0.135124837246901,0.0744329870807747
"SemiParametricArima_horizon_18.csv","SemiParametricArima",18,0.0859153833175652,0.186229419181145,0.100406756043581,0.155420710558148,0.143102293135809,0.106905001990751,0.1053653724638,0.106830852836163,0.090926864512869,0.147895724420742,0.115910634464125,0.0672893519730519,0.0729304150427377,0.100376527437264,0.152443670675039,0.15970923952551,0.199022669089288,0.0763558530614453,0.135900751096165,0.0746557173829806
"SemiParametricArima_horizon_19.csv","SemiParametricArima",19,0.0853052742517209,0.185357933070194,0.101111894948167,0.15627969229531,0.144973378593092,0.107773258331004,0.10632749481867,0.107027842398742,0.0908955715221628,0.150391428081338,0.117788946761851,0.0674142110714159,0.072209193019459,0.100979330337231,0.154994404157162,0.160256436374534,0.204257447789565,0.0767415648733656,0.137019792440097,0.0750472935244356
"SemiParametricArima_horizon_20.csv","SemiParametricArima",20,0.0848858636338945,0.187721311385838,0.101810850140029,0.157585526458052,0.146445367255355,0.109443732145789,0.106392645992553,0.107982155365416,0.0912717383754384,0.153847925801577,0.118449458447425,0.0680622340000893,0.0721298162939768,0.101766159676568,0.158587519530213,0.161373793949945,0.209200711509724,0.0769540631574455,0.137948548920655,0.0749079169020275
"SemiParametricArima_horizon_21.csv","SemiParametricArima",21,0.0852777989471678,0.189336410950027,0.102446096573167,0.158770649151835,0.147721949737902,0.110879517597584,0.106425706230231,0.108725346863216,0.091514790092177,0.157138268804824,0.119563574592315,0.0688573042367521,0.0718631984786353,0.102754652890409,0.161328364657341,0.163314208293648,0.214760999160649,0.0768889701331109,0.138427148332972,0.0751681837609816
"SemiParametricArima_horizon_22.csv","SemiParametricArima",22,0.0849338537322356,0.190098806224352,0.103236794002509,0.158953388357072,0.148378972132332,0.11188734420021,0.106313882407269,0.108977245150179,0.0917165526363895,0.159578257297955,0.120002404941011,0.069037696370319,0.0717660881935006,0.103289808375171,0.163299739975294,0.164978454906947,0.219655212684941,0.0771708738425926,0.139925096646264,0.0751403381463869
"SemiParametricArima_horizon_23.csv","SemiParametricArima",23,0.0854278592394492,0.193301837124171,0.104161763897056,0.158025199197301,0.149586991905173,0.113359372838022,0.1072412412645,0.109106082751979,0.0926180303393136,0.162214536916585,0.121246866468714,0.0694704811408033,0.0716314718371365,0.1040311035895,0.165614381368929,0.165762835927641,0.223569208965979,0.0773631578317096,0.140724719574838,0.0753876917846944
"SemiParametricArima_horizon_24.csv","SemiParametricArima",24,0.0860075365261253,0.196643418014325,0.105141215530372,0.159069414813532,0.150883869016475,0.114794725353116,0.107703214258589,0.108992504411247,0.0937918404230483,0.164854423064438,0.121485025373116,0.0696639540316188,0.0722370059355268,0.105251037812482,0.167976797556184,0.167151616168461,0.22766851422424,0.0776131273353224,0.142431206842332,0.075512917621898
"TBATS_horizon_1.csv","TBATS",1,0.0527715377314475,0.0727426576813032,0.0565952897856527,0.0905037831989484,0.0818007511053299,0.0619257198544079,0.0606069416629285,0.0530197227090817,0.0563606934084413,0.0689432344495964,0.0657661860560712,0.0512697587748909,0.0475716031028292,0.0566099576578596,0.0736160257181549,0.0661671507642082,0.0630415143763023,0.0556359482810924,0.0749781111508436,0.0562544296880877
"TBATS_horizon_2.csv","TBATS",2,0.0893692866895838,0.0989645965706542,0.0934924281914959,0.126547439971609,0.113229018421399,0.0935399196772014,0.0848265165022754,0.081010465309553,0.0813688718909184,0.105044697190513,0.0955392674578193,0.0732268776034148,0.06878599793073,0.0769758327061806,0.108422408001406,0.0973045339817144,0.0972202748459265,0.0769742090110604,0.112945058195086,0.0812390885149715
"TBATS_horizon_3.csv","TBATS",3,0.104324913985474,0.115127137544933,0.0985206108350866,0.14431414125923,0.137680702689368,0.0982616896703925,0.100283865053498,0.0907031229102373,0.0925921459187223,0.119149891949544,0.109334165136702,0.082067221664778,0.0832109240694611,0.0924647520985907,0.129422216246404,0.117099515958425,0.118583047851922,0.0818069544191194,0.138692935118247,0.0893632171461578
"TBATS_horizon_4.csv","TBATS",4,0.110787907032887,0.135153335076492,0.106019958393826,0.169534182609164,0.155098522690517,0.107140597038041,0.110807999873427,0.0936708109546166,0.0982447653915329,0.138941346447011,0.118813354890812,0.0890991384405204,0.098886148086797,0.10050676536601,0.143562018611697,0.133948337805657,0.134854152399485,0.0853028547494242,0.140225237791411,0.0979429870371098
"TBATS_horizon_5.csv","TBATS",5,0.116796794065745,0.153497486925877,0.106803780843158,0.185595225164181,0.171161176703741,0.112124851145849,0.118856469096594,0.0990624921653797,0.104964882426777,0.153907638192663,0.127795127100003,0.0915438627816921,0.110263467395385,0.10689051712112,0.158321164289771,0.150021844843729,0.149746908620291,0.0873926357285919,0.139815433761688,0.104055175792979
"TBATS_horizon_6.csv","TBATS",6,0.118849774418997,0.163649193131739,0.107600369130799,0.199009831349276,0.181934563700052,0.116772930683214,0.120933135812725,0.103107939949835,0.11174536930794,0.163748272590153,0.135028092691934,0.0953386523796319,0.122411780810158,0.111608279705643,0.168404469003663,0.164000537053569,0.160177462574462,0.0886344291245329,0.140051018737963,0.104951229859735
"TBATS_horizon_7.csv","TBATS",7,0.120483487967086,0.173115838640538,0.10715760737452,0.204911637090546,0.191041252191236,0.121662109155555,0.122315300270737,0.105682161621001,0.115244743140416,0.16958660074561,0.14257404233016,0.0984675949987144,0.131740933016186,0.114861395562074,0.179587957846914,0.171407603361826,0.169456186433533,0.0881726690330236,0.145245899170828,0.105738283911303
"TBATS_horizon_8.csv","TBATS",8,0.120585995744206,0.180846197310728,0.104910395441052,0.206194609062598,0.192891930642351,0.125969309832728,0.121406961959559,0.107982968741193,0.113875342197686,0.174144593945635,0.142154325565736,0.0981489240167329,0.141920690342401,0.114889629425936,0.186602019771335,0.172201427575489,0.176218207573122,0.0879017469496617,0.138969530614068,0.10381513876132
"TBATS_horizon_9.csv","TBATS",9,0.115547802380034,0.184135690602955,0.101233870431013,0.211519306488131,0.195915021227952,0.128066611634712,0.120013773076481,0.109868377629635,0.113779064523069,0.177984193720691,0.142635192407016,0.0969813987785391,0.149765015815203,0.114625573212964,0.195037193846069,0.176713938155721,0.181488975522989,0.0850901051332705,0.139418597458066,0.10367252187597
"TBATS_horizon_10.csv","TBATS",10,0.112190038159534,0.186313618947376,0.0976201446908876,0.206037713544001,0.198315243373292,0.129878126896636,0.118758183420051,0.111150037546577,0.112688514946678,0.178570957173852,0.139709787507718,0.095336341809724,0.153953048155066,0.114101607026521,0.20289628824845,0.17691120826696,0.184247788914309,0.0844901832441081,0.136100620898725,0.101869445193498
"TBATS_horizon_11.csv","TBATS",11,0.110930305329916,0.184704985048868,0.0957291778347482,0.204150666996978,0.197943876238047,0.126995569979914,0.117643871617119,0.113191979045927,0.114324693663597,0.179557851175832,0.139217185522231,0.0943317720354014,0.156634882885797,0.115110901803978,0.205219216273291,0.177690104260253,0.188234208942245,0.0850678959458429,0.13422238067922,0.10251108892766
"TBATS_horizon_12.csv","TBATS",12,0.11058580569907,0.181978828769962,0.0947769983431128,0.201686170159371,0.199148830716319,0.129004649183121,0.116634367444302,0.111421336464402,0.111443666604589,0.182291834064339,0.141360536692952,0.0926458020614835,0.159935943858601,0.115484302878338,0.205392773923573,0.176419621045702,0.190145201021553,0.0846175930455527,0.135037573723223,0.102969131681025
"TBATS_horizon_13.csv","TBATS",13,0.111534889494881,0.18338320112511,0.0949523183568551,0.202027600150582,0.20016367796147,0.127739987945559,0.118160693416157,0.112901413079715,0.108611350998727,0.184089891538504,0.143333685106426,0.0942809163078901,0.162210861868288,0.115917626805549,0.212317007678722,0.17959884227158,0.194014997132984,0.0836165860115601,0.136540215963413,0.10246859132791
"TBATS_horizon_14.csv","TBATS",14,0.112273057592287,0.185627447286799,0.0960791005110168,0.200143040808587,0.201851655020745,0.1312678190921,0.119745484154756,0.11420904147747,0.109131566805764,0.188436676134733,0.141125795832174,0.0944346739027988,0.162000647037337,0.118672833568465,0.217317349625122,0.184288710185877,0.199184717904811,0.084326586245724,0.136080321715304,0.102117150735867
"TBATS_horizon_15.csv","TBATS",15,0.115908462514796,0.187203164315042,0.0979967724698013,0.199804047991805,0.20562733338472,0.130898153852601,0.122961166865824,0.115668075499894,0.112032838787886,0.194128011232302,0.145235027793538,0.0957612880596725,0.161770764343044,0.123474478679252,0.222259490911846,0.190043786643547,0.202615891055596,0.0854752737989335,0.137679478637023,0.102730493415332
"TBATS_horizon_16.csv","TBATS",16,0.120045873046228,0.192182885012668,0.101201235795568,0.203777110717802,0.208848008028884,0.134006833823154,0.126038082894373,0.116323630418533,0.110333233837478,0.197175891267868,0.149344567692581,0.0973152636016435,0.158000528348578,0.126543367016799,0.226265237776754,0.19809247007768,0.208338589248613,0.087717452819444,0.140419378221615,0.102071737611397
"TBATS_horizon_17.csv","TBATS",17,0.121425357063544,0.1944488014685,0.102585288956401,0.208104336350635,0.209894742613019,0.134934516387199,0.127626620288744,0.117956532894999,0.112674521787699,0.200720242999046,0.152896764183914,0.097226349204603,0.154084550519078,0.130706583909568,0.231052273103975,0.206038672820487,0.214537008454823,0.0892467596954978,0.1398353596568,0.101505291101641
"TBATS_horizon_18.csv","TBATS",18,0.12180955024691,0.193966485433765,0.102714013041481,0.203174718442234,0.208714483940292,0.135643957457826,0.127339746662576,0.119409669396635,0.114893273033823,0.203355310122154,0.153627531969745,0.0975518870742921,0.150863919522008,0.131948525773925,0.238800298607953,0.210453070419575,0.216613697286413,0.0889098497470911,0.14655097551291,0.100396384936462
"TBATS_horizon_19.csv","TBATS",19,0.120282000121576,0.194141052653919,0.100452685962642,0.201720691890177,0.210069127480376,0.13506415074811,0.127781802525723,0.116376930363895,0.114081452993078,0.206005155313254,0.155960625582772,0.0960204272031973,0.146444360346456,0.130272618660155,0.240544395141973,0.210662556538853,0.219940845068203,0.0880996665322009,0.139006706750412,0.100765972126354
"TBATS_horizon_20.csv","TBATS",20,0.117250532721992,0.190428200097498,0.0977102055470685,0.199008158952001,0.211451157729346,0.133273086553845,0.126334246888032,0.117679011366831,0.115865411643502,0.208019887145605,0.153223492230497,0.0964470405829646,0.142232616217058,0.128790740098499,0.24250127646713,0.209634422394873,0.217193764287558,0.0861667716016921,0.142629157159418,0.0988914287169621
"TBATS_horizon_21.csv","TBATS",21,0.113027083535094,0.182683823154286,0.095137550987383,0.196361069592667,0.211114251061944,0.132247781924902,0.124385167582295,0.119351825940376,0.116320638083247,0.210415834825521,0.154679215364142,0.0970279203452579,0.137800716137412,0.128095689741092,0.244785358929246,0.208390693379903,0.218547614236799,0.084334646044164,0.13468766432833,0.0978642150061659
"TBATS_horizon_22.csv","TBATS",22,0.110453629882552,0.172966483442453,0.0929105021282145,0.194804931233472,0.207727952123634,0.13178519042227,0.122526672111637,0.118055520372846,0.113500341061146,0.211532279444628,0.146093725922071,0.092988190195301,0.134318337291119,0.12464794498539,0.242623380978222,0.204217297712583,0.217857612125856,0.0818111748144767,0.137935111203664,0.0954996760494257
"TBATS_horizon_23.csv","TBATS",23,0.106924624966211,0.168020484137762,0.0902616503696517,0.192397648401932,0.19974429973898,0.130665091674705,0.121252296425562,0.114676611309447,0.109925763799253,0.208390951719977,0.140817375568625,0.090288613049217,0.131438576742076,0.119909068958744,0.237268420335925,0.196954321121911,0.214119849751026,0.0785811502430254,0.131564680721865,0.0946971777222587
"TBATS_horizon_24.csv","TBATS",24,0.101673998658215,0.159113319264177,0.0880321441464215,0.199029204877156,0.192679124222812,0.129598766916913,0.122267357320288,0.11310854981016,0.112795280892625,0.207875796921909,0.134196630665281,0.0880497954226255,0.125297872571573,0.116855088188044,0.235461595387075,0.191603682213488,0.21487087135986,0.0783883362726581,0.129828127453492,0.0927322426604952
